SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/25/2020 15:28:45.734, 08/25/2020 15:28:45.676, 4.12559e+0, 0.00000e+0, 9.22699e+1, 0.00000e+0, 1.96162e+0, 0.00000e+0, 2.41979e+4, 0.00000e+0, 4.67939e+2, 0.00000e+0, 2.01026e+0, 0.00000e+0, 4.79543e+2, 0.00000e+0, 5.00876e+2, 0.00000e+0, 3.65768e+1, 0.00000e+0, 3.38072e+1, 0.00000e+0, 3.58903e+0, 0.00000e+0, 3.19248e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:46.721, 08/25/2020 15:28:46.670, 4.12558e+0, 0.00000e+0, 9.22681e+1, 0.00000e+0, 1.95926e+0, 0.00000e+0, 2.39960e+4, 0.00000e+0, 4.62803e+2, 0.00000e+0, 2.00743e+0, 0.00000e+0, 4.74181e+2, 0.00000e+0, 5.00939e+2, 0.00000e+0, 3.65693e+1, 0.00000e+0, 3.38069e+1, 0.00000e+0, 3.59272e+0, 0.00000e+0, 3.19366e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:47.718, 08/25/2020 15:28:47.665, 4.12550e+0, 0.00000e+0, 9.22570e+1, 0.00000e+0, 1.96355e+0, 0.00000e+0, 2.42727e+4, 0.00000e+0, 4.58443e+2, 0.00000e+0, 2.01240e+0, 0.00000e+0, 4.69847e+2, 0.00000e+0, 5.00953e+2, 0.00000e+0, 3.65651e+1, 0.00000e+0, 3.38090e+1, 0.00000e+0, 3.59064e+0, 0.00000e+0, 3.19332e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:48.713, 08/25/2020 15:28:48.659, 4.12557e+0, 0.00000e+0, 9.22668e+1, 0.00000e+0, 1.96199e+0, 0.00000e+0, 2.40394e+4, 0.00000e+0, 4.54482e+2, 0.00000e+0, 2.01032e+0, 0.00000e+0, 4.65677e+2, 0.00000e+0, 5.00977e+2, 0.00000e+0, 3.65655e+1, 0.00000e+0, 3.38187e+1, 0.00000e+0, 3.59199e+0, 0.00000e+0, 3.19326e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:49.708, 08/25/2020 15:28:49.655, 4.12548e+0, 0.00000e+0, 9.22533e+1, 0.00000e+0, 1.96034e+0, 0.00000e+0, 2.40480e+4, 0.00000e+0, 4.51258e+2, 0.00000e+0, 2.00864e+0, 0.00000e+0, 4.62377e+2, 0.00000e+0, 5.00891e+2, 0.00000e+0, 3.65642e+1, 0.00000e+0, 3.38153e+1, 0.00000e+0, 3.59232e+0, 0.00000e+0, 3.19187e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:50.696, 08/25/2020 15:28:50.649, 4.12558e+0, 0.00000e+0, 9.22687e+1, 0.00000e+0, 1.96063e+0, 0.00000e+0, 2.40858e+4, 0.00000e+0, 4.49658e+2, 0.00000e+0, 2.00902e+0, 0.00000e+0, 4.60755e+2, 0.00000e+0, 5.00900e+2, 0.00000e+0, 3.65638e+1, 0.00000e+0, 3.38058e+1, 0.00000e+0, 3.59245e+0, 0.00000e+0, 3.19245e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:51.700, 08/25/2020 15:28:51.643, 4.12560e+0, 0.00000e+0, 9.22712e+1, 0.00000e+0, 1.96623e+0, 0.00000e+0, 2.39141e+4, 0.00000e+0, 4.46759e+2, 0.00000e+0, 2.01440e+0, 0.00000e+0, 4.57705e+2, 0.00000e+0, 5.00954e+2, 0.00000e+0, 3.65646e+1, 0.00000e+0, 3.38081e+1, 0.00000e+0, 3.59107e+0, 0.00000e+0, 3.19260e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:52.694, 08/25/2020 15:28:52.638, 4.12557e+0, 0.00000e+0, 9.22673e+1, 0.00000e+0, 1.96172e+0, 0.00000e+0, 2.40678e+4, 0.00000e+0, 4.43752e+2, 0.00000e+0, 2.01010e+0, 0.00000e+0, 4.54695e+2, 0.00000e+0, 5.00971e+2, 0.00000e+0, 3.65663e+1, 0.00000e+0, 3.38124e+1, 0.00000e+0, 3.59125e+0, 0.00000e+0, 3.19292e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:53.690, 08/25/2020 15:28:53.632, 4.12557e+0, 0.00000e+0, 9.22669e+1, 0.00000e+0, 1.96006e+0, 0.00000e+0, 2.39823e+4, 0.00000e+0, 4.41694e+2, 0.00000e+0, 2.00823e+0, 0.00000e+0, 4.52547e+2, 0.00000e+0, 5.00949e+2, 0.00000e+0, 3.65730e+1, 0.00000e+0, 3.38142e+1, 0.00000e+0, 3.59164e+0, 0.00000e+0, 3.19236e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:54.678, 08/25/2020 15:28:54.628, 4.12551e+0, 0.00000e+0, 9.22580e+1, 0.00000e+0, 1.96060e+0, 0.00000e+0, 2.40499e+4, 0.00000e+0, 4.41450e+2, 0.00000e+0, 2.00891e+0, 0.00000e+0, 4.52329e+2, 0.00000e+0, 5.00906e+2, 0.00000e+0, 3.65679e+1, 0.00000e+0, 3.38064e+1, 0.00000e+0, 3.59156e+0, 0.00000e+0, 3.19164e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:55.674, 08/25/2020 15:28:55.622, 4.12555e+0, 0.00000e+0, 9.22646e+1, 0.00000e+0, 1.95999e+0, 0.00000e+0, 2.39767e+4, 0.00000e+0, 4.40383e+2, 0.00000e+0, 2.00814e+0, 0.00000e+0, 4.51201e+2, 0.00000e+0, 5.00906e+2, 0.00000e+0, 3.65676e+1, 0.00000e+0, 3.38005e+1, 0.00000e+0, 3.59250e+0, 0.00000e+0, 3.19302e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:56.671, 08/25/2020 15:28:56.615, 4.12557e+0, 0.00000e+0, 9.22677e+1, 0.00000e+0, 1.96196e+0, 0.00000e+0, 2.40024e+4, 0.00000e+0, 4.39468e+2, 0.00000e+0, 2.01021e+0, 0.00000e+0, 4.50275e+2, 0.00000e+0, 5.00943e+2, 0.00000e+0, 3.65658e+1, 0.00000e+0, 3.38018e+1, 0.00000e+0, 3.59142e+0, 0.00000e+0, 3.19255e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:57.658, 08/25/2020 15:28:57.610, 4.12546e+0, 0.00000e+0, 9.22504e+1, 0.00000e+0, 1.96289e+0, 0.00000e+0, 2.41481e+4, 0.00000e+0, 4.41327e+2, 0.00000e+0, 2.01147e+0, 0.00000e+0, 4.52247e+2, 0.00000e+0, 5.00962e+2, 0.00000e+0, 3.65644e+1, 0.00000e+0, 3.38003e+1, 0.00000e+0, 3.59099e+0, 0.00000e+0, 3.19174e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:58.656, 08/25/2020 15:28:58.605, 4.12551e+0, 0.00000e+0, 9.22583e+1, 0.00000e+0, 1.95936e+0, 0.00000e+0, 2.43877e+4, 0.00000e+0, 4.42193e+2, 0.00000e+0, 2.00834e+0, 0.00000e+0, 4.53247e+2, 0.00000e+0, 5.00923e+2, 0.00000e+0, 3.65656e+1, 0.00000e+0, 3.38044e+1, 0.00000e+0, 3.58914e+0, 0.00000e+0, 3.19252e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:59.655, 08/25/2020 15:28:59.599, 4.12558e+0, 0.00000e+0, 9.22689e+1, 0.00000e+0, 1.96013e+0, 0.00000e+0, 2.39689e+4, 0.00000e+0, 4.40645e+2, 0.00000e+0, 2.00827e+0, 0.00000e+0, 4.51466e+2, 0.00000e+0, 5.00883e+2, 0.00000e+0, 3.65671e+1, 0.00000e+0, 3.38004e+1, 0.00000e+0, 3.59089e+0, 0.00000e+0, 3.19245e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:29:00.652, 08/25/2020 15:29:00.595, 4.12552e+0, 0.00000e+0, 9.22603e+1, 0.00000e+0, 1.95951e+0, 0.00000e+0, 2.42015e+4, 0.00000e+0, 4.40665e+2, 0.00000e+0, 2.00811e+0, 0.00000e+0, 4.51595e+2, 0.00000e+0, 5.00900e+2, 0.00000e+0, 3.65671e+1, 0.00000e+0, 3.37909e+1, 0.00000e+0, 3.59321e+0, 0.00000e+0, 3.19096e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:01.639, 08/25/2020 15:29:01.588, 4.12559e+0, 0.00000e+0, 9.22697e+1, 0.00000e+0, 1.95931e+0, 0.00000e+0, 2.41036e+4, 0.00000e+0, 4.42143e+2, 0.00000e+0, 2.00770e+0, 0.00000e+0, 4.53064e+2, 0.00000e+0, 5.00934e+2, 0.00000e+0, 3.65685e+1, 0.00000e+0, 3.37902e+1, 0.00000e+0, 3.59007e+0, 0.00000e+0, 3.19127e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:02.632, 08/25/2020 15:29:02.583, 4.12555e+0, 0.00000e+0, 9.22638e+1, 0.00000e+0, 1.95642e+0, 0.00000e+0, 2.42324e+4, 0.00000e+0, 4.42421e+2, 0.00000e+0, 2.00501e+0, 0.00000e+0, 4.53409e+2, 0.00000e+0, 5.00973e+2, 0.00000e+0, 3.65706e+1, 0.00000e+0, 3.37943e+1, 0.00000e+0, 3.58965e+0, 0.00000e+0, 3.19230e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:03.632, 08/25/2020 15:29:03.578, 4.12548e+0, 0.00000e+0, 9.22542e+1, 0.00000e+0, 1.96386e+0, 0.00000e+0, 2.42157e+4, 0.00000e+0, 4.43164e+2, 0.00000e+0, 2.01260e+0, 0.00000e+0, 4.54162e+2, 0.00000e+0, 5.00930e+2, 0.00000e+0, 3.65700e+1, 0.00000e+0, 3.37951e+1, 0.00000e+0, 3.59072e+0, 0.00000e+0, 3.19180e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:04.624, 08/25/2020 15:29:04.572, 4.12544e+0, 0.00000e+0, 9.22481e+1, 0.00000e+0, 1.96083e+0, 0.00000e+0, 2.44166e+4, 0.00000e+0, 4.42794e+2, 0.00000e+0, 2.00990e+0, 0.00000e+0, 4.53876e+2, 0.00000e+0, 5.00878e+2, 0.00000e+0, 3.65669e+1, 0.00000e+0, 3.37894e+1, 0.00000e+0, 3.59097e+0, 0.00000e+0, 3.19279e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:05.613, 08/25/2020 15:29:05.566, 4.12542e+0, 0.00000e+0, 9.22442e+1, 0.00000e+0, 1.95806e+0, 0.00000e+0, 2.39702e+4, 0.00000e+0, 4.42694e+2, 0.00000e+0, 2.00615e+0, 0.00000e+0, 4.53566e+2, 0.00000e+0, 5.00911e+2, 0.00000e+0, 3.65690e+1, 0.00000e+0, 3.37783e+1, 0.00000e+0, 3.59222e+0, 0.00000e+0, 3.19232e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:06.619, 08/25/2020 15:29:06.562, 4.12542e+0, 0.00000e+0, 9.22450e+1, 0.00000e+0, 1.95943e+0, 0.00000e+0, 2.42929e+4, 0.00000e+0, 4.42321e+2, 0.00000e+0, 2.00822e+0, 0.00000e+0, 4.53334e+2, 0.00000e+0, 5.00950e+2, 0.00000e+0, 3.65683e+1, 0.00000e+0, 3.37732e+1, 0.00000e+0, 3.59163e+0, 0.00000e+0, 3.19159e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:07.611, 08/25/2020 15:29:07.556, 4.12550e+0, 0.00000e+0, 9.22571e+1, 0.00000e+0, 1.96073e+0, 0.00000e+0, 2.42646e+4, 0.00000e+0, 4.40249e+2, 0.00000e+0, 2.00949e+0, 0.00000e+0, 4.51198e+2, 0.00000e+0, 5.00946e+2, 0.00000e+0, 3.65684e+1, 0.00000e+0, 3.37763e+1, 0.00000e+0, 3.59066e+0, 0.00000e+0, 3.19282e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:08.606, 08/25/2020 15:29:08.550, 4.12546e+0, 0.00000e+0, 9.22510e+1, 0.00000e+0, 1.95656e+0, 0.00000e+0, 2.42491e+4, 0.00000e+0, 4.40143e+2, 0.00000e+0, 2.00519e+0, 0.00000e+0, 4.51082e+2, 0.00000e+0, 5.00939e+2, 0.00000e+0, 3.65715e+1, 0.00000e+0, 3.37778e+1, 0.00000e+0, 3.58924e+0, 0.00000e+0, 3.19331e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:09.596, 08/25/2020 15:29:09.545, 4.12551e+0, 0.00000e+0, 9.22588e+1, 0.00000e+0, 1.95954e+0, 0.00000e+0, 2.44165e+4, 0.00000e+0, 4.39159e+2, 0.00000e+0, 2.00859e+0, 0.00000e+0, 4.50150e+2, 0.00000e+0, 5.00902e+2, 0.00000e+0, 3.65694e+1, 0.00000e+0, 3.37776e+1, 0.00000e+0, 3.59051e+0, 0.00000e+0, 3.19201e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:10.595, 08/25/2020 15:29:10.539, 4.12558e+0, 0.00000e+0, 9.22688e+1, 0.00000e+0, 1.95911e+0, 0.00000e+0, 2.42231e+4, 0.00000e+0, 4.38332e+2, 0.00000e+0, 2.00775e+0, 0.00000e+0, 4.49213e+2, 0.00000e+0, 5.00865e+2, 0.00000e+0, 3.65723e+1, 0.00000e+0, 3.37734e+1, 0.00000e+0, 3.59205e+0, 0.00000e+0, 3.19172e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:11.593, 08/25/2020 15:29:11.534, 4.12555e+0, 0.00000e+0, 9.22642e+1, 0.00000e+0, 1.95619e+0, 0.00000e+0, 2.43293e+4, 0.00000e+0, 4.38603e+2, 0.00000e+0, 2.00497e+0, 0.00000e+0, 4.49540e+2, 0.00000e+0, 5.00930e+2, 0.00000e+0, 3.65710e+1, 0.00000e+0, 3.37695e+1, 0.00000e+0, 3.59027e+0, 0.00000e+0, 3.19184e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:12.580, 08/25/2020 15:29:12.528, 4.12539e+0, 0.00000e+0, 9.22411e+1, 0.00000e+0, 1.95782e+0, 0.00000e+0, 2.41500e+4, 0.00000e+0, 4.36148e+2, 0.00000e+0, 2.00627e+0, 0.00000e+0, 4.46942e+2, 0.00000e+0, 5.01007e+2, 0.00000e+0, 3.66087e+1, 0.00000e+0, 3.37647e+1, 0.00000e+0, 3.59225e+0, 0.00000e+0, 3.19293e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:13.575, 08/25/2020 15:29:13.524, 4.12548e+0, 0.00000e+0, 9.22538e+1, 0.00000e+0, 1.95882e+0, 0.00000e+0, 2.43097e+4, 0.00000e+0, 4.33843e+2, 0.00000e+0, 2.00763e+0, 0.00000e+0, 4.44652e+2, 0.00000e+0, 5.00935e+2, 0.00000e+0, 3.65843e+1, 0.00000e+0, 3.37681e+1, 0.00000e+0, 3.58996e+0, 0.00000e+0, 3.19206e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:14.579, 08/25/2020 15:29:14.518, 4.12547e+0, 0.00000e+0, 9.22528e+1, 0.00000e+0, 1.96090e+0, 0.00000e+0, 2.42326e+4, 0.00000e+0, 4.33622e+2, 0.00000e+0, 2.00960e+0, 0.00000e+0, 4.44391e+2, 0.00000e+0, 5.00917e+2, 0.00000e+0, 3.65907e+1, 0.00000e+0, 3.37602e+1, 0.00000e+0, 3.59042e+0, 0.00000e+0, 3.19350e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:15.569, 08/25/2020 15:29:15.512, 4.12551e+0, 0.00000e+0, 9.22577e+1, 0.00000e+0, 1.95995e+0, 0.00000e+0, 2.41456e+4, 0.00000e+0, 4.33447e+2, 0.00000e+0, 2.00845e+0, 0.00000e+0, 4.44172e+2, 0.00000e+0, 5.00865e+2, 0.00000e+0, 3.65854e+1, 0.00000e+0, 3.37528e+1, 0.00000e+0, 3.59203e+0, 0.00000e+0, 3.19193e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:16.555, 08/25/2020 15:29:16.507, 4.12560e+0, 0.00000e+0, 9.22713e+1, 0.00000e+0, 1.95666e+0, 0.00000e+0, 2.41069e+4, 0.00000e+0, 4.32154e+2, 0.00000e+0, 2.00499e+0, 0.00000e+0, 4.42829e+2, 0.00000e+0, 5.00875e+2, 0.00000e+0, 3.65870e+1, 0.00000e+0, 3.37492e+1, 0.00000e+0, 3.59115e+0, 0.00000e+0, 3.19272e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:17.560, 08/25/2020 15:29:17.501, 4.12545e+0, 0.00000e+0, 9.22493e+1, 0.00000e+0, 1.96091e+0, 0.00000e+0, 2.39397e+4, 0.00000e+0, 4.31383e+2, 0.00000e+0, 2.00901e+0, 0.00000e+0, 4.41964e+2, 0.00000e+0, 5.00921e+2, 0.00000e+0, 3.66000e+1, 0.00000e+0, 3.37437e+1, 0.00000e+0, 3.59087e+0, 0.00000e+0, 3.19299e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:18.551, 08/25/2020 15:29:18.495, 4.12552e+0, 0.00000e+0, 9.22598e+1, 0.00000e+0, 1.95667e+0, 0.00000e+0, 2.41462e+4, 0.00000e+0, 4.31233e+2, 0.00000e+0, 2.00509e+0, 0.00000e+0, 4.41903e+2, 0.00000e+0, 5.00942e+2, 0.00000e+0, 3.65928e+1, 0.00000e+0, 3.37476e+1, 0.00000e+0, 3.59198e+0, 0.00000e+0, 3.19102e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:19.542, 08/25/2020 15:29:19.491, 4.12555e+0, 0.00000e+0, 9.22636e+1, 0.00000e+0, 1.95991e+0, 0.00000e+0, 2.41096e+4, 0.00000e+0, 4.30000e+2, 0.00000e+0, 2.00833e+0, 0.00000e+0, 4.40623e+2, 0.00000e+0, 5.00931e+2, 0.00000e+0, 3.65913e+1, 0.00000e+0, 3.37546e+1, 0.00000e+0, 3.59106e+0, 0.00000e+0, 3.19130e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:20.538, 08/25/2020 15:29:20.486, 4.12548e+0, 0.00000e+0, 9.22533e+1, 0.00000e+0, 1.95819e+0, 0.00000e+0, 2.40865e+4, 0.00000e+0, 4.31576e+2, 0.00000e+0, 2.00652e+0, 0.00000e+0, 4.42228e+2, 0.00000e+0, 5.00877e+2, 0.00000e+0, 3.65878e+1, 0.00000e+0, 3.37519e+1, 0.00000e+0, 3.59139e+0, 0.00000e+0, 3.19248e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:21.533, 08/25/2020 15:29:21.480, 4.12546e+0, 0.00000e+0, 9.22500e+1, 0.00000e+0, 1.95674e+0, 0.00000e+0, 2.40605e+4, 0.00000e+0, 4.30843e+2, 0.00000e+0, 2.00498e+0, 0.00000e+0, 4.41464e+2, 0.00000e+0, 5.00856e+2, 0.00000e+0, 3.65863e+1, 0.00000e+0, 3.37467e+1, 0.00000e+0, 3.59242e+0, 0.00000e+0, 3.19121e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:22.529, 08/25/2020 15:29:22.475, 4.12549e+0, 0.00000e+0, 9.22558e+1, 0.00000e+0, 1.95607e+0, 0.00000e+0, 2.41065e+4, 0.00000e+0, 4.30082e+2, 0.00000e+0, 2.00438e+0, 0.00000e+0, 4.40706e+2, 0.00000e+0, 5.00899e+2, 0.00000e+0, 3.65892e+1, 0.00000e+0, 3.37401e+1, 0.00000e+0, 3.59272e+0, 0.00000e+0, 3.19348e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:23.522, 08/25/2020 15:29:23.469, 4.12553e+0, 0.00000e+0, 9.22605e+1, 0.00000e+0, 1.95555e+0, 0.00000e+0, 2.40210e+4, 0.00000e+0, 4.29014e+2, 0.00000e+0, 2.00368e+0, 0.00000e+0, 4.39573e+2, 0.00000e+0, 5.00964e+2, 0.00000e+0, 3.65930e+1, 0.00000e+0, 3.37448e+1, 0.00000e+0, 3.59255e+0, 0.00000e+0, 3.19370e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:24.518, 08/25/2020 15:29:24.462, 4.12550e+0, 0.00000e+0, 9.22572e+1, 0.00000e+0, 1.95991e+0, 0.00000e+0, 2.39342e+4, 0.00000e+0, 4.30127e+2, 0.00000e+0, 2.00797e+0, 0.00000e+0, 4.40674e+2, 0.00000e+0, 5.00894e+2, 0.00000e+0, 3.65889e+1, 0.00000e+0, 3.37489e+1, 0.00000e+0, 3.59031e+0, 0.00000e+0, 3.19109e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:25.514, 08/25/2020 15:29:25.458, 4.12548e+0, 0.00000e+0, 9.22534e+1, 0.00000e+0, 1.95477e+0, 0.00000e+0, 2.37929e+4, 0.00000e+0, 4.30295e+2, 0.00000e+0, 2.00241e+0, 0.00000e+0, 4.40782e+2, 0.00000e+0, 5.00862e+2, 0.00000e+0, 3.65883e+1, 0.00000e+0, 3.37412e+1, 0.00000e+0, 3.59267e+0, 0.00000e+0, 3.19229e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:26.504, 08/25/2020 15:29:26.453, 4.12537e+0, 0.00000e+0, 9.22377e+1, 0.00000e+0, 1.95760e+0, 0.00000e+0, 2.41570e+4, 0.00000e+0, 4.30093e+2, 0.00000e+0, 2.00606e+0, 0.00000e+0, 4.40740e+2, 0.00000e+0, 5.00855e+2, 0.00000e+0, 3.65784e+1, 0.00000e+0, 3.37377e+1, 0.00000e+0, 3.59389e+0, 0.00000e+0, 3.19230e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:27.499, 08/25/2020 15:29:27.447, 4.12552e+0, 0.00000e+0, 9.22591e+1, 0.00000e+0, 1.95949e+0, 0.00000e+0, 2.39514e+4, 0.00000e+0, 4.31011e+2, 0.00000e+0, 2.00758e+0, 0.00000e+0, 4.41588e+2, 0.00000e+0, 5.00907e+2, 0.00000e+0, 3.65851e+1, 0.00000e+0, 3.37392e+1, 0.00000e+0, 3.59060e+0, 0.00000e+0, 3.18998e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:28.493, 08/25/2020 15:29:28.442, 4.12549e+0, 0.00000e+0, 9.22554e+1, 0.00000e+0, 1.95931e+0, 0.00000e+0, 2.39428e+4, 0.00000e+0, 4.29902e+2, 0.00000e+0, 2.00737e+0, 0.00000e+0, 4.40447e+2, 0.00000e+0, 5.00924e+2, 0.00000e+0, 3.65743e+1, 0.00000e+0, 3.37475e+1, 0.00000e+0, 3.59156e+0, 0.00000e+0, 3.19195e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:29.489, 08/25/2020 15:29:29.435, 4.12548e+0, 0.00000e+0, 9.22535e+1, 0.00000e+0, 1.95620e+0, 0.00000e+0, 2.41068e+4, 0.00000e+0, 4.29984e+2, 0.00000e+0, 2.00452e+0, 0.00000e+0, 4.40606e+2, 0.00000e+0, 5.00891e+2, 0.00000e+0, 3.65749e+1, 0.00000e+0, 3.37496e+1, 0.00000e+0, 3.59301e+0, 0.00000e+0, 3.19103e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 8, 
08/25/2020 15:29:30.486, 08/25/2020 15:29:30.431, 4.12555e+0, 0.00000e+0, 9.22636e+1, 0.00000e+0, 1.95825e+0, 0.00000e+0, 2.40715e+4, 0.00000e+0, 4.32455e+2, 0.00000e+0, 2.00655e+0, 0.00000e+0, 4.43121e+2, 0.00000e+0, 5.00823e+2, 0.00000e+0, 3.65958e+1, 0.00000e+0, 3.37417e+1, 0.00000e+0, 3.59081e+0, 0.00000e+0, 3.19122e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
