SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/28/2021 10:47:47.490, 07/28/2021 10:47:47.435, 4.15996e+0, 2.78638e-5, 9.82085e+1, 4.14640e-3, 1.83282e+0, 2.12928e-3, 1.61552e+4, 9.51921e+1, 4.12420e+2, 5.13878e-1, 1.86291e+0, 2.21486e-3, 4.19192e+2, 5.42711e-1, 4.97526e+2, 1.07140e+0, 2.53092e+1, 2.45286e-2, 2.81644e+1, 1.02178e-2, 2.77786e+0, 9.68745e-4, 2.74952e+0, 6.67468e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:52.474, 07/28/2021 10:47:52.409, 4.16004e+0, 3.71676e-5, 9.82203e+1, 5.53090e-3, 1.83036e+0, 3.41546e-3, 1.61511e+4, 1.30580e+2, 4.11551e+2, 6.20335e-1, 1.86041e+0, 3.52107e-3, 4.18307e+2, 6.49131e-1, 4.97471e+2, 1.12503e+0, 2.53298e+1, 1.24319e-2, 2.81980e+1, 1.36538e-2, 2.77751e+0, 4.76499e-4, 2.75028e+0, 4.69564e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:57.435, 07/28/2021 10:47:57.381, 4.16008e+0, 3.52660e-5, 9.82255e+1, 5.24791e-3, 1.83082e+0, 3.08910e-3, 1.62042e+4, 1.84605e+2, 4.10697e+2, 6.27802e-1, 1.86097e+0, 3.17815e-3, 4.17462e+2, 6.22517e-1, 4.97566e+2, 1.31118e+0, 2.53320e+1, 2.01032e-3, 2.82389e+1, 1.52521e-2, 2.77761e+0, 5.80100e-4, 2.75010e+0, 4.76699e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:02.412, 07/28/2021 10:48:02.354, 4.16007e+0, 1.23645e-5, 9.82254e+1, 1.83995e-3, 1.83014e+0, 3.36630e-3, 1.62448e+4, 2.40091e+2, 4.09062e+2, 1.40409e+0, 1.86036e+0, 3.85298e-3, 4.15817e+2, 1.47565e+0, 4.97531e+2, 1.39521e+0, 2.53277e+1, 2.87499e-3, 2.82770e+1, 1.06164e-2, 2.77755e+0, 6.42321e-4, 2.75034e+0, 7.55980e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:07.383, 07/28/2021 10:48:07.326, 4.16015e+0, 1.97778e-5, 9.82363e+1, 2.94312e-3, 1.83037e+0, 2.52273e-3, 1.62027e+4, 5.36896e+1, 4.08348e+2, 9.61899e-1, 1.86051e+0, 2.54756e-3, 4.15073e+2, 9.89729e-1, 4.97408e+2, 1.26328e+0, 2.53164e+1, 6.24792e-3, 2.83145e+1, 1.01815e-2, 2.77794e+0, 2.41284e-4, 2.75005e+0, 7.41244e-5, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:12.360, 07/28/2021 10:48:12.299, 4.16020e+0, 2.14501e-5, 9.82433e+1, 3.19198e-3, 1.83077e+0, 2.01610e-3, 1.62247e+4, 1.13408e+2, 4.08062e+2, 6.21818e-1, 1.86097e+0, 2.13062e-3, 4.14792e+2, 6.51767e-1, 4.97524e+2, 1.23456e+0, 2.53088e+1, 5.74509e-3, 2.83561e+1, 1.81052e-2, 2.77765e+0, 8.12568e-4, 2.75018e+0, 8.50925e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:17.333, 07/28/2021 10:48:17.273, 4.16023e+0, 3.87904e-5, 9.82490e+1, 5.77238e-3, 1.83065e+0, 2.42297e-3, 1.61639e+4, 9.79339e+1, 4.10484e+2, 1.20587e+0, 1.86072e+0, 2.56185e-3, 4.17228e+2, 1.25998e+0, 4.97574e+2, 1.03507e+0, 2.53044e+1, 1.77796e-3, 2.83903e+1, 1.15133e-2, 2.77678e+0, 4.79115e-4, 2.75020e+0, 5.94453e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:22.303, 07/28/2021 10:48:22.245, 4.16026e+0, 2.95366e-5, 9.82525e+1, 4.39532e-3, 1.82985e+0, 3.03285e-3, 1.62127e+4, 1.35356e+2, 4.12399e+2, 1.62966e+0, 1.86001e+0, 3.25339e-3, 4.19195e+2, 1.71307e+0, 4.97458e+2, 1.15185e+0, 2.53089e+1, 2.06739e-3, 2.84291e+1, 1.11113e-2, 2.77707e+0, 6.08905e-4, 2.75033e+0, 2.17444e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:27.273, 07/28/2021 10:48:27.217, 4.16021e+0, 7.30725e-5, 9.82455e+1, 1.08739e-2, 1.82987e+0, 2.43775e-3, 1.61608e+4, 7.45044e+1, 4.15005e+2, 6.86905e-1, 1.85993e+0, 2.59172e-3, 4.21822e+2, 7.28370e-1, 4.97422e+2, 1.36820e+0, 2.53160e+1, 2.93919e-3, 2.84614e+1, 1.28846e-2, 2.77742e+0, 4.94885e-4, 2.75011e+0, 5.58216e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:32.246, 07/28/2021 10:48:32.189, 4.16030e+0, 2.37456e-5, 9.82592e+1, 3.53358e-3, 1.83036e+0, 3.80120e-3, 1.62582e+4, 1.49582e+2, 4.12955e+2, 7.59447e-1, 1.86061e+0, 4.01335e-3, 4.19780e+2, 7.88299e-1, 4.97496e+2, 1.15720e+0, 2.53209e+1, 2.73000e-3, 2.85089e+1, 1.45573e-2, 2.77809e+0, 3.23883e-4, 2.74989e+0, 2.95167e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:37.219, 07/28/2021 10:48:37.162, 4.16032e+0, 3.76278e-5, 9.82623e+1, 5.59938e-3, 1.83213e+0, 2.54329e-3, 1.62361e+4, 5.09958e+1, 4.10954e+2, 1.04248e+0, 1.86237e+0, 2.63708e-3, 4.17736e+2, 1.07204e+0, 4.97393e+2, 1.29184e+0, 2.53596e+1, 2.55016e-2, 2.85711e+1, 2.11922e-2, 2.77700e+0, 6.68511e-4, 2.74993e+0, 5.55869e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:42.193, 07/28/2021 10:48:42.136, 4.16034e+0, 1.28354e-5, 9.82646e+1, 1.91003e-3, 1.83060e+0, 3.69170e-3, 1.62668e+4, 5.81117e+1, 4.10291e+2, 6.66433e-1, 1.86087e+0, 3.72249e-3, 4.17075e+2, 6.54621e-1, 4.97726e+2, 1.42686e+0, 2.53618e+1, 4.32645e-3, 2.86179e+1, 1.13770e-2, 2.77807e+0, 2.03402e-4, 2.74985e+0, 5.93620e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:47.162, 07/28/2021 10:48:47.109, 4.16038e+0, 2.69926e-5, 9.82704e+1, 4.01675e-3, 1.83281e+0, 3.51671e-3, 1.62801e+4, 1.09844e+2, 4.23200e+2, 4.97212e+0, 1.86315e+0, 3.68255e-3, 4.30204e+2, 5.08311e+0, 4.97532e+2, 1.34402e+0, 2.53690e+1, 1.21413e-2, 2.86624e+1, 1.67413e-2, 2.77743e+0, 4.94184e-4, 2.74978e+0, 3.06800e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:52.143, 07/28/2021 10:48:52.081, 4.16047e+0, 3.61745e-5, 9.82846e+1, 5.38311e-3, 1.83314e+0, 2.04452e-3, 1.62074e+4, 2.18692e+2, 4.31978e+2, 1.18967e+0, 1.86334e+0, 2.44076e-3, 4.39095e+2, 1.25321e+0, 4.97484e+2, 1.20276e+0, 2.53645e+1, 1.74209e-2, 2.87096e+1, 1.72263e-2, 2.77758e+0, 4.43215e-4, 2.74980e+0, 4.50014e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:48:57.114, 07/28/2021 10:48:57.054, 4.16042e+0, 2.57418e-5, 9.82765e+1, 3.83062e-3, 1.83247e+0, 3.06257e-3, 1.61559e+4, 7.55264e+1, 4.30154e+2, 1.60431e+0, 1.86256e+0, 3.17688e-3, 4.37218e+2, 1.65099e+0, 4.97530e+2, 1.14621e+0, 2.53876e+1, 3.67428e-3, 2.87482e+1, 1.67885e-2, 2.77766e+0, 3.13254e-4, 2.74977e+0, 3.72520e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:02.088, 07/28/2021 10:49:02.026, 4.16045e+0, 4.49853e-5, 9.82808e+1, 6.69424e-3, 1.83208e+0, 2.14654e-3, 1.62114e+4, 2.17984e+2, 4.38174e+2, 1.41194e+0, 1.86227e+0, 2.43610e-3, 4.45395e+2, 1.45703e+0, 4.97307e+2, 1.28358e+0, 2.53862e+1, 1.24379e-2, 2.87976e+1, 1.32359e-2, 2.77746e+0, 5.50616e-4, 2.74964e+0, 3.74661e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:07.056, 07/28/2021 10:49:06.998, 4.16054e+0, 4.46281e-5, 9.82946e+1, 6.64109e-3, 1.83078e+0, 2.86085e-3, 1.61870e+4, 1.50754e+2, 4.38965e+2, 2.23537e+0, 1.86090e+0, 2.92616e-3, 4.46187e+2, 2.26035e+0, 4.97238e+2, 1.30000e+0, 2.53787e+1, 1.19597e-2, 2.88468e+1, 1.12841e-2, 2.77769e+0, 5.26852e-4, 2.74932e+0, 2.78105e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:12.036, 07/28/2021 10:49:11.971, 4.16060e+0, 3.98241e-5, 9.83036e+1, 5.92620e-3, 1.83398e+0, 4.38423e-3, 1.61910e+4, 1.80362e+2, 4.53590e+2, 3.13059e+0, 1.86416e+0, 4.73488e-3, 4.61055e+2, 3.18703e+0, 4.97368e+2, 1.39667e+0, 2.54022e+1, 1.93616e-3, 2.88894e+1, 1.64049e-2, 2.77761e+0, 2.46595e-4, 2.74983e+0, 7.27429e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:16.998, 07/28/2021 10:49:16.945, 4.16059e+0, 3.48957e-5, 9.83021e+1, 5.19282e-3, 1.83370e+0, 2.69271e-3, 1.61818e+4, 1.52789e+2, 4.36675e+2, 7.12736e+0, 1.86386e+0, 2.68419e-3, 4.43857e+2, 7.20330e+0, 4.97317e+2, 1.31545e+0, 2.54075e+1, 2.35405e-3, 2.89318e+1, 1.59949e-2, 2.77733e+0, 8.99278e-4, 2.74950e+0, 7.38854e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:21.976, 07/28/2021 10:49:21.917, 4.16063e+0, 4.33289e-5, 9.83080e+1, 6.44775e-3, 1.83437e+0, 2.61306e-3, 1.61632e+4, 1.21081e+2, 4.22058e+2, 2.63214e+0, 1.86450e+0, 2.84113e-3, 4.28991e+2, 2.64310e+0, 4.97433e+2, 1.32546e+0, 2.54064e+1, 1.10959e-2, 2.89904e+1, 2.09540e-2, 2.77736e+0, 5.34085e-4, 2.74952e+0, 4.05294e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:26.941, 07/28/2021 10:49:26.889, 4.16071e+0, 5.77355e-5, 9.83193e+1, 8.59159e-3, 1.83514e+0, 1.67754e-3, 1.61255e+4, 1.20253e+2, 4.17750e+2, 7.73495e-1, 1.86522e+0, 1.84422e-3, 4.24597e+2, 8.00768e-1, 4.97291e+2, 1.14271e+0, 2.54153e+1, 3.12308e-2, 2.90499e+1, 1.34468e-2, 2.77741e+0, 7.03436e-4, 2.74941e+0, 7.34585e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:31.940, 07/28/2021 10:49:31.869, 4.16066e+0, 3.05121e-5, 9.83122e+1, 4.54049e-3, 1.83292e+0, 3.29740e-3, 1.61321e+4, 2.05859e+2, 4.16665e+2, 8.75189e-1, 1.86297e+0, 3.72661e-3, 4.23497e+2, 9.15770e-1, 4.97464e+2, 1.19602e+0, 2.54275e+1, 5.34559e-3, 2.91093e+1, 2.00006e-2, 2.77758e+0, 1.17183e-3, 2.74998e+0, 1.15392e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:36.900, 07/28/2021 10:49:36.841, 4.16070e+0, 2.85030e-5, 9.83178e+1, 4.24151e-3, 1.83414e+0, 1.85935e-3, 1.62131e+4, 1.40228e+2, 4.17287e+2, 8.90540e-1, 1.86436e+0, 2.08804e-3, 4.24165e+2, 9.48376e-1, 4.97413e+2, 1.10142e+0, 2.54292e+1, 2.98601e-3, 2.91712e+1, 1.72415e-2, 2.77681e+0, 3.84962e-4, 2.74933e+0, 5.32958e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:41.868, 07/28/2021 10:49:41.815, 4.16074e+0, 4.32446e-5, 9.83248e+1, 6.43521e-3, 1.83437e+0, 1.92214e-3, 1.61757e+4, 5.85793e+1, 4.19520e+2, 7.20226e-1, 1.86453e+0, 2.04748e-3, 4.26417e+2, 7.33278e-1, 4.97313e+2, 1.30841e+0, 2.54250e+1, 1.56224e-2, 2.92277e+1, 1.87930e-2, 2.77654e+0, 6.47221e-4, 2.74957e+0, 4.73606e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:46.847, 07/28/2021 10:49:46.786, 4.16079e+0, 2.22031e-5, 9.83313e+1, 3.30403e-3, 1.83511e+0, 3.27622e-3, 1.61650e+4, 9.78753e+1, 4.19685e+2, 9.44715e-1, 1.86526e+0, 3.50508e-3, 4.26581e+2, 9.95668e-1, 4.97416e+2, 1.43939e+0, 2.54403e+1, 3.00502e-3, 2.92813e+1, 2.30548e-2, 2.77690e+0, 7.82959e-4, 2.74933e+0, 6.19900e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:51.818, 07/28/2021 10:49:51.759, 4.16083e+0, 4.03075e-5, 9.83379e+1, 5.99814e-3, 1.83386e+0, 1.87516e-3, 1.61691e+4, 6.20661e+1, 4.16516e+2, 2.03898e+0, 1.86400e+0, 1.83198e-3, 4.23362e+2, 2.05951e+0, 4.97413e+2, 1.32330e+0, 2.54484e+1, 4.06886e-3, 2.93474e+1, 1.35986e-2, 2.77719e+0, 6.72431e-4, 2.74999e+0, 1.69542e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:49:56.790, 07/28/2021 10:49:56.732, 4.16087e+0, 1.86649e-5, 9.83438e+1, 2.77752e-3, 1.83371e+0, 2.85654e-3, 1.60840e+4, 2.27659e+2, 4.13527e+2, 1.15279e+0, 1.86369e+0, 3.11269e-3, 4.20287e+2, 1.23392e+0, 4.97355e+2, 1.17703e+0, 2.54482e+1, 1.37426e-2, 2.93941e+1, 2.08001e-2, 2.77715e+0, 5.90527e-4, 2.74960e+0, 5.94151e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:01.766, 07/28/2021 10:50:01.705, 4.16091e+0, 1.75442e-5, 9.83494e+1, 2.61074e-3, 1.83435e+0, 2.86223e-3, 1.61138e+4, 2.79823e+2, 4.13107e+2, 4.72761e-1, 1.86439e+0, 3.41183e-3, 4.19872e+2, 5.10361e-1, 4.97459e+2, 1.23676e+0, 2.54521e+1, 1.39332e-2, 2.94421e+1, 1.53997e-2, 2.77679e+0, 7.54552e-4, 2.74914e+0, 7.27108e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:06.732, 07/28/2021 10:50:06.677, 4.16090e+0, 4.79333e-5, 9.83476e+1, 7.13294e-3, 1.83304e+0, 2.10093e-3, 1.62265e+4, 1.19655e+2, 4.12311e+2, 8.42288e-1, 1.86327e+0, 2.34541e-3, 4.19112e+2, 8.72823e-1, 4.97818e+2, 1.30834e+0, 2.54612e+1, 6.69539e-4, 2.94941e+1, 1.69616e-2, 2.77755e+0, 4.12156e-4, 2.74920e+0, 3.94158e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:11.725, 07/28/2021 10:50:11.650, 4.16094e+0, 7.93426e-5, 9.83547e+1, 1.18069e-2, 1.83374e+0, 2.63360e-3, 1.61937e+4, 2.36663e+2, 4.11199e+2, 1.03728e+0, 1.86393e+0, 2.85368e-3, 4.17967e+2, 1.13210e+0, 4.97661e+2, 1.26356e+0, 2.54628e+1, 1.46719e-3, 2.95394e+1, 1.82888e-2, 2.77697e+0, 6.98153e-4, 2.74932e+0, 2.74313e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:16.682, 07/28/2021 10:50:16.623, 4.16098e+0, 5.95762e-5, 9.83597e+1, 8.86550e-3, 1.83340e+0, 2.60031e-3, 1.61726e+4, 2.17100e+2, 4.11340e+2, 8.56181e-1, 1.86354e+0, 3.03043e-3, 4.18102e+2, 9.54459e-1, 4.97675e+2, 1.25126e+0, 2.54584e+1, 9.36087e-3, 2.95827e+1, 1.45367e-2, 2.77698e+0, 3.05444e-4, 2.74916e+0, 4.04390e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:21.676, 07/28/2021 10:50:21.597, 4.16103e+0, 1.88635e-5, 9.83677e+1, 2.80707e-3, 1.83660e+0, 2.35094e-3, 1.62327e+4, 8.77892e+1, 4.11088e+2, 5.45914e-1, 1.86690e+0, 2.32151e-3, 4.17871e+2, 5.42244e-1, 4.97674e+2, 9.72071e-1, 2.54724e+1, 1.60660e-2, 2.96275e+1, 9.63782e-3, 2.77609e+0, 2.84765e-4, 2.74853e+0, 3.85090e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:26.648, 07/28/2021 10:50:26.568, 4.16101e+0, 8.28072e-5, 9.83651e+1, 1.23225e-2, 1.83440e+0, 1.82250e-3, 1.62648e+4, 2.36155e+2, 4.10349e+2, 6.51885e-1, 1.86473e+0, 2.11763e-3, 4.17133e+2, 6.77089e-1, 4.97640e+2, 1.14430e+0, 2.54503e+1, 6.89628e-3, 2.96570e+1, 1.64944e-2, 2.77638e+0, 2.07293e-4, 2.74885e+0, 2.79417e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:31.597, 07/28/2021 10:50:31.541, 4.16108e+0, 2.54595e-5, 9.83757e+1, 3.78862e-3, 1.83425e+0, 2.30868e-3, 1.62222e+4, 2.15463e+2, 4.10442e+2, 8.28113e-1, 1.86449e+0, 2.66804e-3, 4.17210e+2, 8.83894e-1, 4.97655e+2, 1.32277e+0, 2.54482e+1, 1.42827e-3, 2.96968e+1, 9.81745e-3, 2.77650e+0, 3.06489e-4, 2.74902e+0, 7.41751e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:36.577, 07/28/2021 10:50:36.514, 4.16108e+0, 3.33073e-5, 9.83748e+1, 4.95645e-3, 1.83472e+0, 2.94002e-3, 1.62711e+4, 2.98026e+2, 4.09867e+2, 6.77826e-1, 1.86506e+0, 3.52477e-3, 4.16647e+2, 7.79139e-1, 4.97887e+2, 1.40280e+0, 2.54548e+1, 2.21572e-3, 2.97283e+1, 6.96706e-3, 2.77646e+0, 7.77232e-4, 2.74890e+0, 4.50620e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:41.548, 07/28/2021 10:50:41.487, 4.16113e+0, 2.89875e-5, 9.83818e+1, 4.31362e-3, 1.83355e+0, 2.63316e-3, 1.62149e+4, 1.10147e+2, 4.09685e+2, 8.40469e-1, 1.86377e+0, 2.73637e-3, 4.16438e+2, 8.70945e-1, 4.97761e+2, 1.31640e+0, 2.54618e+1, 2.92237e-3, 2.97604e+1, 1.33925e-2, 2.77600e+0, 4.87670e-4, 2.74848e+0, 5.84184e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:46.515, 07/28/2021 10:50:46.459, 4.16113e+0, 4.14506e-5, 9.83829e+1, 6.16825e-3, 1.83177e+0, 1.73541e-3, 1.61856e+4, 1.74025e+2, 4.09246e+2, 9.11026e-1, 1.86191e+0, 2.04417e-3, 4.15979e+2, 9.95031e-1, 4.97549e+2, 1.01833e+0, 2.54713e+1, 8.41885e-3, 2.98036e+1, 1.70155e-2, 2.77657e+0, 3.73676e-4, 2.74868e+0, 5.94908e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:51.490, 07/28/2021 10:50:51.432, 4.16116e+0, 7.53495e-5, 9.83868e+1, 1.12127e-2, 1.83194e+0, 2.78986e-3, 1.61408e+4, 2.07536e+2, 4.07632e+2, 4.37770e-1, 1.86200e+0, 3.16350e-3, 4.14319e+2, 3.66724e-1, 4.97698e+2, 1.24947e+0, 2.54932e+1, 7.40097e-3, 2.98537e+1, 1.43093e-2, 2.77640e+0, 7.94333e-4, 2.74874e+0, 4.69777e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:50:56.463, 07/28/2021 10:50:56.404, 4.16119e+0, 3.59455e-5, 9.83913e+1, 5.34904e-3, 1.83147e+0, 2.78872e-3, 1.62063e+4, 1.69275e+2, 4.08425e+2, 8.41473e-1, 1.86164e+0, 3.07776e-3, 4.15153e+2, 8.34732e-1, 4.97594e+2, 1.40010e+0, 2.55148e+1, 6.73436e-3, 2.98974e+1, 1.39388e-2, 2.77630e+0, 4.45246e-4, 2.74848e+0, 5.34758e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:01.442, 07/28/2021 10:51:01.384, 4.16117e+0, 3.32475e-5, 9.83891e+1, 4.94755e-3, 1.83368e+0, 2.56948e-3, 1.63427e+4, 2.84089e+2, 4.06819e+2, 8.73983e-1, 1.86415e+0, 3.03672e-3, 4.13578e+2, 9.35149e-1, 4.97662e+2, 1.23943e+0, 2.55165e+1, 1.06016e-2, 2.99274e+1, 1.21846e-2, 2.77648e+0, 4.04046e-4, 2.74889e+0, 4.53900e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:06.412, 07/28/2021 10:51:06.356, 4.16118e+0, 6.11112e-5, 9.83899e+1, 9.09392e-3, 1.83554e+0, 1.82925e-3, 1.62933e+4, 1.75515e+2, 4.04757e+2, 6.63073e-1, 1.86594e+0, 2.08759e-3, 4.11461e+2, 7.01359e-1, 4.97522e+2, 8.62543e-1, 2.55580e+1, 2.49985e-2, 2.99715e+1, 1.41558e-2, 2.77717e+0, 6.76286e-4, 2.74929e+0, 3.68072e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:11.384, 07/28/2021 10:51:11.330, 4.16122e+0, 4.46867e-5, 9.83958e+1, 6.64981e-3, 1.83216e+0, 2.25613e-3, 1.61383e+4, 1.46043e+2, 4.04558e+2, 2.11208e+0, 1.86221e+0, 2.53711e-3, 4.11194e+2, 2.16034e+0, 4.97732e+2, 9.47409e-1, 2.55530e+1, 3.42090e-3, 2.99942e+1, 3.17633e-3, 2.77662e+0, 9.23575e-4, 2.74895e+0, 3.49014e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:16.375, 07/28/2021 10:51:16.302, 4.16125e+0, 3.59376e-5, 9.83998e+1, 5.34786e-3, 1.83413e+0, 2.86018e-3, 1.62599e+4, 1.92937e+2, 4.13884e+2, 1.89029e+0, 1.86445e+0, 2.92340e-3, 4.20725e+2, 1.93845e+0, 4.97730e+2, 1.33503e+0, 2.55453e+1, 1.43228e-2, 3.00103e+1, 9.50263e-3, 2.77693e+0, 1.99053e-4, 2.74892e+0, 6.81708e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:21.332, 07/28/2021 10:51:21.275, 4.16125e+0, 4.54643e-5, 9.84003e+1, 6.76552e-3, 1.83411e+0, 4.49373e-3, 1.61534e+4, 1.58399e+2, 4.13750e+2, 1.13368e+0, 1.86423e+0, 4.65841e-3, 4.20543e+2, 1.17614e+0, 4.97709e+2, 1.40344e+0, 2.55530e+1, 1.85700e-2, 3.00408e+1, 1.15035e-2, 2.77661e+0, 6.28378e-4, 2.74878e+0, 5.95685e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:26.304, 07/28/2021 10:51:26.248, 4.16128e+0, 2.82026e-5, 9.84051e+1, 4.19682e-3, 1.83521e+0, 2.36165e-3, 1.63465e+4, 5.72418e+1, 4.12686e+2, 3.70635e-1, 1.86571e+0, 2.43310e-3, 4.19544e+2, 3.85133e-1, 4.97627e+2, 1.27292e+0, 2.55718e+1, 3.92746e-3, 3.00703e+1, 5.91687e-3, 2.77711e+0, 6.91078e-4, 2.74867e+0, 5.69436e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:51:31.280, 07/28/2021 10:51:31.220, 4.16128e+0, 2.99679e-5, 9.84046e+1, 4.45951e-3, 1.83460e+0, 2.52523e-3, 1.62345e+4, 1.51119e+2, 4.12130e+2, 5.36427e-1, 1.86488e+0, 2.67102e-3, 4.18931e+2, 6.01026e-1, 4.97668e+2, 1.07878e+0, 2.55807e+1, 2.57769e-3, 3.01033e+1, 5.70179e-3, 2.77713e+0, 2.55829e-4, 2.74869e+0, 5.56948e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
