Plot,Species,Tree ID,DBH,Notes,Label_O,Label_A
Lab,TSCA,HX5,34.5,,"JDG_Methane_YMF
LabTSCA_HX5
Organic Soil - July 2021","JDG_Methane_YMF
LabTSCA_HX5
Mineral Soil - July 2021"
Lab,TSCA,HX6,43,,"JDG_Methane_YMF
LabTSCA_HX6
Organic Soil - July 2021","JDG_Methane_YMF
LabTSCA_HX6
Mineral Soil - July 2021"
Lowland,TSCA,H1,30,,"JDG_Methane_YMF
LowlandTSCA_H1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H1
Mineral Soil - July 2021"
Lowland,TSCA,H4,33,,"JDG_Methane_YMF
LowlandTSCA_H4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H4
Mineral Soil - July 2021"
Lowland,TSCA,H3,31,,"JDG_Methane_YMF
LowlandTSCA_H3
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H3
Mineral Soil - July 2021"
Lowland,TSCA,H2,40.5,,"JDG_Methane_YMF
LowlandTSCA_H2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H2
Mineral Soil - July 2021"
Lowland,TSCA,H5,45,,"JDG_Methane_YMF
LowlandTSCA_H5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H5
Mineral Soil - July 2021"
Lowland,TSCA,H6,40.5,,"JDG_Methane_YMF
LowlandTSCA_H6
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H6
Mineral Soil - July 2021"
Lowland,TSCA,H7,32.5,,"JDG_Methane_YMF
LowlandTSCA_H7
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H7
Mineral Soil - July 2021"
Lowland,TSCA,H8,33.8,,"JDG_Methane_YMF
LowlandTSCA_H8
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H8
Mineral Soil - July 2021"
Lowland,TSCA,H9,31,,"JDG_Methane_YMF
LowlandTSCA_H9
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H9
Mineral Soil - July 2021"
Lowland,TSCA,Untagged,26,By beaver pond,"JDG_Methane_YMF
LowlandTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_Untagged
Mineral Soil - July 2021"
Lowland,TSCA,Untagged,59.5,By beaver pond,"JDG_Methane_YMF
LowlandTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_Untagged
Mineral Soil - July 2021"
Lowland,TSCA,H14,30,,"JDG_Methane_YMF
LowlandTSCA_H14
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H14
Mineral Soil - July 2021"
Lowland,TSCA,H15,47,,"JDG_Methane_YMF
LowlandTSCA_H15
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H15
Mineral Soil - July 2021"
Lowland,TSCA,H12,49,,"JDG_Methane_YMF
LowlandTSCA_H12
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H12
Mineral Soil - July 2021"
Lowland,TSCA,H12',26,,"JDG_Methane_YMF
LowlandTSCA_H12'
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H12'
Mineral Soil - July 2021"
Lowland,TSCA,H14,36,,"JDG_Methane_YMF
LowlandTSCA_H14
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H14
Mineral Soil - July 2021"
Lowland,TSCA,H11,38,,"JDG_Methane_YMF
LowlandTSCA_H11
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H11
Mineral Soil - July 2021"
Lowland,TSCA,H10,44,,"JDG_Methane_YMF
LowlandTSCA_H10
Organic Soil - July 2021","JDG_Methane_YMF
LowlandTSCA_H10
Mineral Soil - July 2021"
Ridge,TSCA,Untagged,35,,"JDG_Methane_YMF
RidgeTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeTSCA_Untagged
Mineral Soil - July 2021"
Ridge,TSCA,Untagged,68,,"JDG_Methane_YMF
RidgeTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeTSCA_Untagged
Mineral Soil - July 2021"
Ridge,TSCA,Untagged,23,,"JDG_Methane_YMF
RidgeTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeTSCA_Untagged
Mineral Soil - July 2021"
Ridge,TSCA,Untagged,28.5,,"JDG_Methane_YMF
RidgeTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeTSCA_Untagged
Mineral Soil - July 2021"
Ridge,TSCA,Untagged,23,,"JDG_Methane_YMF
RidgeTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeTSCA_Untagged
Mineral Soil - July 2021"
Ridge,TSCA,Untagged,32,,"JDG_Methane_YMF
RidgeTSCA_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeTSCA_Untagged
Mineral Soil - July 2021"
Lab,FRAM,WA1,37,,"JDG_Methane_YMF
LabFRAM_WA1
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA1
Mineral Soil - July 2021"
Lab,FRAM,WA2,34.5,,"JDG_Methane_YMF
LabFRAM_WA2
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA2
Mineral Soil - July 2021"
Lab,FRAM,WA3,22.5,,"JDG_Methane_YMF
LabFRAM_WA3
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA3
Mineral Soil - July 2021"
Lab,FRAM,WA4,34,,"JDG_Methane_YMF
LabFRAM_WA4
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA4
Mineral Soil - July 2021"
Lab,FRAM,WA5,37,,"JDG_Methane_YMF
LabFRAM_WA5
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA5
Mineral Soil - July 2021"
Lab,FRAM,WA6,21,,"JDG_Methane_YMF
LabFRAM_WA6
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA6
Mineral Soil - July 2021"
Lab,FRAM,WA7,40,,"JDG_Methane_YMF
LabFRAM_WA7
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA7
Mineral Soil - July 2021"
Lab,FRAM,WA8,32,,"JDG_Methane_YMF
LabFRAM_WA8
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA8
Mineral Soil - July 2021"
Lab,FRAM,WA9,30.5,,"JDG_Methane_YMF
LabFRAM_WA9
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA9
Mineral Soil - July 2021"
Lab,FRAM,WA10,33,,"JDG_Methane_YMF
LabFRAM_WA10
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA10
Mineral Soil - July 2021"
Lab,FRAM,WA11,27,,"JDG_Methane_YMF
LabFRAM_WA11
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA11
Mineral Soil - July 2021"
Lab,FRAM,WA12,58,,"JDG_Methane_YMF
LabFRAM_WA12
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA12
Mineral Soil - July 2021"
Lab,FRAM,WA13,23.5,,"JDG_Methane_YMF
LabFRAM_WA13
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA13
Mineral Soil - July 2021"
Lab,FRAM,WA14,47.5,,"JDG_Methane_YMF
LabFRAM_WA14
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA14
Mineral Soil - July 2021"
Lab,FRAM,WA15,22.5,,"JDG_Methane_YMF
LabFRAM_WA15
Organic Soil - July 2021","JDG_Methane_YMF
LabFRAM_WA15
Mineral Soil - July 2021"
Lowland,PRSE,BC1,28.5,,"JDG_Methane_YMF
LowlandPRSE_BC1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPRSE_BC1
Mineral Soil - July 2021"
Lowland,QUAL,WO1,39,,"JDG_Methane_YMF
LowlandQUAL_WO1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQUAL_WO1
Mineral Soil - July 2021"
Lowland,QUAL,WO2,41,,"JDG_Methane_YMF
LowlandQUAL_WO2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQUAL_WO2
Mineral Soil - July 2021"
Lowland,QUVE,BO1,37,,"JDG_Methane_YMF
LowlandQUVE_BO1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQUVE_BO1
Mineral Soil - July 2021"
Lowland,QUVE,BO2,38,,"JDG_Methane_YMF
LowlandQUVE_BO2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQUVE_BO2
Mineral Soil - July 2021"
Lowland,QUVE,BO3,NA,,"JDG_Methane_YMF
LowlandQUVE_BO3
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQUVE_BO3
Mineral Soil - July 2021"
Lowland,PRSE,BC4,48.5,,"JDG_Methane_YMF
LowlandPRSE_BC4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPRSE_BC4
Mineral Soil - July 2021"
Lowland,PRSE,BC5,34,,"JDG_Methane_YMF
LowlandPRSE_BC5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPRSE_BC5
Mineral Soil - July 2021"
Ridge,PRSE,BC2,31,,"JDG_Methane_YMF
RidgePRSE_BC2
Organic Soil - July 2021","JDG_Methane_YMF
RidgePRSE_BC2
Mineral Soil - July 2021"
