SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/16/2020 09:35:22.339, 06/16/2020 09:35:22.280, 4.15881e+0, 0.00000e+0, 9.71695e+1, 0.00000e+0, 2.01543e+0, 0.00000e+0, 1.20873e+4, 0.00000e+0, 7.36391e+2, 0.00000e+0, 2.04009e+0, 0.00000e+0, 7.45401e+2, 0.00000e+0, 5.01644e+2, 0.00000e+0, 2.27257e+1, 0.00000e+0, 2.36821e+1, 0.00000e+0, 3.59021e+0, 0.00000e+0, 3.18811e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:23.333, 06/16/2020 09:35:23.275, 4.15875e+0, 0.00000e+0, 9.71612e+1, 0.00000e+0, 2.02962e+0, 0.00000e+0, 1.18548e+4, 0.00000e+0, 7.34833e+2, 0.00000e+0, 2.05397e+0, 0.00000e+0, 7.43649e+2, 0.00000e+0, 5.01637e+2, 0.00000e+0, 2.27276e+1, 0.00000e+0, 2.36895e+1, 0.00000e+0, 3.59092e+0, 0.00000e+0, 3.18751e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:24.362, 06/16/2020 09:35:24.270, 4.15869e+0, 0.00000e+0, 9.71522e+1, 0.00000e+0, 2.01794e+0, 0.00000e+0, 1.12689e+4, 0.00000e+0, 7.37719e+2, 0.00000e+0, 2.04094e+0, 0.00000e+0, 7.46127e+2, 0.00000e+0, 5.01623e+2, 0.00000e+0, 2.27304e+1, 0.00000e+0, 2.36899e+1, 0.00000e+0, 3.59192e+0, 0.00000e+0, 3.18684e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:25.336, 06/16/2020 09:35:25.264, 4.15842e+0, 0.00000e+0, 9.71122e+1, 0.00000e+0, 2.02211e+0, 0.00000e+0, 1.20816e+4, 0.00000e+0, 7.38835e+2, 0.00000e+0, 2.04684e+0, 0.00000e+0, 7.47871e+2, 0.00000e+0, 5.01646e+2, 0.00000e+0, 2.27303e+1, 0.00000e+0, 2.36907e+1, 0.00000e+0, 3.59304e+0, 0.00000e+0, 3.18435e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:26.336, 06/16/2020 09:35:26.258, 4.15869e+0, 0.00000e+0, 9.71519e+1, 0.00000e+0, 2.01629e+0, 0.00000e+0, 1.21987e+4, 0.00000e+0, 7.39358e+2, 0.00000e+0, 2.04119e+0, 0.00000e+0, 7.48489e+2, 0.00000e+0, 5.01623e+2, 0.00000e+0, 2.27334e+1, 0.00000e+0, 2.37007e+1, 0.00000e+0, 3.59352e+0, 0.00000e+0, 3.18371e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:27.309, 06/16/2020 09:35:27.253, 4.15850e+0, 0.00000e+0, 9.71244e+1, 0.00000e+0, 2.02146e+0, 0.00000e+0, 1.23931e+4, 0.00000e+0, 7.38404e+2, 0.00000e+0, 2.04682e+0, 0.00000e+0, 7.47670e+2, 0.00000e+0, 5.01612e+2, 0.00000e+0, 2.27347e+1, 0.00000e+0, 2.37056e+1, 0.00000e+0, 3.59434e+0, 0.00000e+0, 3.18405e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:28.308, 06/16/2020 09:35:28.247, 4.15876e+0, 0.00000e+0, 9.71618e+1, 0.00000e+0, 2.02214e+0, 0.00000e+0, 1.23582e+4, 0.00000e+0, 7.38547e+2, 0.00000e+0, 2.04744e+0, 0.00000e+0, 7.47789e+2, 0.00000e+0, 5.01626e+2, 0.00000e+0, 2.27389e+1, 0.00000e+0, 2.37106e+1, 0.00000e+0, 3.59582e+0, 0.00000e+0, 3.18544e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:29.296, 06/16/2020 09:35:29.242, 4.15874e+0, 0.00000e+0, 9.71598e+1, 0.00000e+0, 2.02144e+0, 0.00000e+0, 1.22943e+4, 0.00000e+0, 7.43438e+2, 0.00000e+0, 2.04660e+0, 0.00000e+0, 7.52692e+2, 0.00000e+0, 5.01632e+2, 0.00000e+0, 2.27446e+1, 0.00000e+0, 2.37112e+1, 0.00000e+0, 3.59411e+0, 0.00000e+0, 3.18681e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:30.303, 06/16/2020 09:35:30.245, 4.15872e+0, 0.00000e+0, 9.71565e+1, 0.00000e+0, 2.01765e+0, 0.00000e+0, 1.25947e+4, 0.00000e+0, 7.45696e+2, 0.00000e+0, 2.04339e+0, 0.00000e+0, 7.55208e+2, 0.00000e+0, 5.01628e+2, 0.00000e+0, 2.27469e+1, 0.00000e+0, 2.37236e+1, 0.00000e+0, 3.59318e+0, 0.00000e+0, 3.18629e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:31.292, 06/16/2020 09:35:31.239, 4.15884e+0, 0.00000e+0, 9.71734e+1, 0.00000e+0, 2.01995e+0, 0.00000e+0, 1.20872e+4, 0.00000e+0, 7.42699e+2, 0.00000e+0, 2.04467e+0, 0.00000e+0, 7.51786e+2, 0.00000e+0, 5.01617e+2, 0.00000e+0, 2.27521e+1, 0.00000e+0, 2.37265e+1, 0.00000e+0, 3.58994e+0, 0.00000e+0, 3.18710e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
06/16/2020 09:35:32.327, 06/16/2020 09:35:32.232, 4.15877e+0, 0.00000e+0, 9.71631e+1, 0.00000e+0, 2.02664e+0, 0.00000e+0, 1.25798e+4, 0.00000e+0, 7.44302e+2, 0.00000e+0, 2.05246e+0, 0.00000e+0, 7.53784e+2, 0.00000e+0, 5.01631e+2, 0.00000e+0, 2.27529e+1, 0.00000e+0, 2.37320e+1, 0.00000e+0, 3.59035e+0, 0.00000e+0, 3.18507e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:33.297, 06/16/2020 09:35:33.227, 4.15861e+0, 0.00000e+0, 9.71395e+1, 0.00000e+0, 2.02721e+0, 0.00000e+0, 1.20762e+4, 0.00000e+0, 7.46513e+2, 0.00000e+0, 2.05199e+0, 0.00000e+0, 7.55639e+2, 0.00000e+0, 5.01620e+2, 0.00000e+0, 2.27574e+1, 0.00000e+0, 2.37357e+1, 0.00000e+0, 3.59083e+0, 0.00000e+0, 3.18665e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:34.305, 06/16/2020 09:35:34.222, 4.15886e+0, 0.00000e+0, 9.71777e+1, 0.00000e+0, 2.02298e+0, 0.00000e+0, 1.24875e+4, 0.00000e+0, 7.47783e+2, 0.00000e+0, 2.04856e+0, 0.00000e+0, 7.57239e+2, 0.00000e+0, 5.01611e+2, 0.00000e+0, 2.27565e+1, 0.00000e+0, 2.37426e+1, 0.00000e+0, 3.59129e+0, 0.00000e+0, 3.18694e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:35.302, 06/16/2020 09:35:35.216, 4.15864e+0, 0.00000e+0, 9.71445e+1, 0.00000e+0, 2.02404e+0, 0.00000e+0, 1.25760e+4, 0.00000e+0, 7.43476e+2, 0.00000e+0, 2.04982e+0, 0.00000e+0, 7.52945e+2, 0.00000e+0, 5.01629e+2, 0.00000e+0, 2.27607e+1, 0.00000e+0, 2.37447e+1, 0.00000e+0, 3.59537e+0, 0.00000e+0, 3.18536e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:36.294, 06/16/2020 09:35:36.212, 4.15890e+0, 0.00000e+0, 9.71823e+1, 0.00000e+0, 2.02663e+0, 0.00000e+0, 1.26540e+4, 0.00000e+0, 7.42483e+2, 0.00000e+0, 2.05260e+0, 0.00000e+0, 7.51999e+2, 0.00000e+0, 5.01622e+2, 0.00000e+0, 2.27490e+1, 0.00000e+0, 2.37538e+1, 0.00000e+0, 3.59043e+0, 0.00000e+0, 3.18642e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:37.260, 06/16/2020 09:35:37.206, 4.15881e+0, 0.00000e+0, 9.71701e+1, 0.00000e+0, 2.02442e+0, 0.00000e+0, 1.20790e+4, 0.00000e+0, 7.44411e+2, 0.00000e+0, 2.04917e+0, 0.00000e+0, 7.53513e+2, 0.00000e+0, 5.01618e+2, 0.00000e+0, 2.27520e+1, 0.00000e+0, 2.37557e+1, 0.00000e+0, 3.59222e+0, 0.00000e+0, 3.18514e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:38.279, 06/16/2020 09:35:38.200, 4.15894e+0, 0.00000e+0, 9.71887e+1, 0.00000e+0, 2.01832e+0, 0.00000e+0, 1.25133e+4, 0.00000e+0, 7.42245e+2, 0.00000e+0, 2.04390e+0, 0.00000e+0, 7.51650e+2, 0.00000e+0, 5.01609e+2, 0.00000e+0, 2.27557e+1, 0.00000e+0, 2.37656e+1, 0.00000e+0, 3.59223e+0, 0.00000e+0, 3.18569e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:39.246, 06/16/2020 09:35:39.194, 4.15883e+0, 0.00000e+0, 9.71721e+1, 0.00000e+0, 2.02709e+0, 0.00000e+0, 1.26011e+4, 0.00000e+0, 7.34026e+2, 0.00000e+0, 2.05296e+0, 0.00000e+0, 7.43394e+2, 0.00000e+0, 5.01623e+2, 0.00000e+0, 2.27758e+1, 0.00000e+0, 2.37689e+1, 0.00000e+0, 3.59197e+0, 0.00000e+0, 3.18498e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:40.251, 06/16/2020 09:35:40.190, 4.15897e+0, 0.00000e+0, 9.71937e+1, 0.00000e+0, 2.02131e+0, 0.00000e+0, 1.27486e+4, 0.00000e+0, 7.33255e+2, 0.00000e+0, 2.04741e+0, 0.00000e+0, 7.42723e+2, 0.00000e+0, 5.01632e+2, 0.00000e+0, 2.27756e+1, 0.00000e+0, 2.37729e+1, 0.00000e+0, 3.59173e+0, 0.00000e+0, 3.18532e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:41.239, 06/16/2020 09:35:41.184, 4.15889e+0, 0.00000e+0, 9.71813e+1, 0.00000e+0, 2.01950e+0, 0.00000e+0, 1.15853e+4, 0.00000e+0, 7.23867e+2, 0.00000e+0, 2.04317e+0, 0.00000e+0, 7.32352e+2, 0.00000e+0, 5.01618e+2, 0.00000e+0, 2.27760e+1, 0.00000e+0, 2.37811e+1, 0.00000e+0, 3.58871e+0, 0.00000e+0, 3.18756e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:42.283, 06/16/2020 09:35:42.178, 4.15898e+0, 0.00000e+0, 9.71953e+1, 0.00000e+0, 2.02944e+0, 0.00000e+0, 1.23259e+4, 0.00000e+0, 7.22706e+2, 0.00000e+0, 2.05477e+0, 0.00000e+0, 7.31726e+2, 0.00000e+0, 5.01614e+2, 0.00000e+0, 2.27797e+1, 0.00000e+0, 2.37926e+1, 0.00000e+0, 3.58951e+0, 0.00000e+0, 3.18865e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:43.263, 06/16/2020 09:35:43.172, 4.15889e+0, 0.00000e+0, 9.71807e+1, 0.00000e+0, 2.01441e+0, 0.00000e+0, 1.25742e+4, 0.00000e+0, 7.23162e+2, 0.00000e+0, 2.04006e+0, 0.00000e+0, 7.32371e+2, 0.00000e+0, 5.01623e+2, 0.00000e+0, 2.27851e+1, 0.00000e+0, 2.37927e+1, 0.00000e+0, 3.59084e+0, 0.00000e+0, 3.18878e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:44.256, 06/16/2020 09:35:44.167, 4.15892e+0, 0.00000e+0, 9.71865e+1, 0.00000e+0, 2.03318e+0, 0.00000e+0, 1.26654e+4, 0.00000e+0, 7.24528e+2, 0.00000e+0, 2.05926e+0, 0.00000e+0, 7.33823e+2, 0.00000e+0, 5.01642e+2, 0.00000e+0, 2.27903e+1, 0.00000e+0, 2.38026e+1, 0.00000e+0, 3.59289e+0, 0.00000e+0, 3.18987e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:45.222, 06/16/2020 09:35:45.162, 4.15901e+0, 0.00000e+0, 9.71994e+1, 0.00000e+0, 2.01537e+0, 0.00000e+0, 1.17230e+4, 0.00000e+0, 7.22750e+2, 0.00000e+0, 2.03927e+0, 0.00000e+0, 7.31323e+2, 0.00000e+0, 5.01638e+2, 0.00000e+0, 2.27883e+1, 0.00000e+0, 2.38074e+1, 0.00000e+0, 3.59081e+0, 0.00000e+0, 3.18899e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:46.217, 06/16/2020 09:35:46.156, 4.15896e+0, 0.00000e+0, 9.71920e+1, 0.00000e+0, 2.02812e+0, 0.00000e+0, 1.24092e+4, 0.00000e+0, 7.29657e+2, 0.00000e+0, 2.05360e+0, 0.00000e+0, 7.38825e+2, 0.00000e+0, 5.01627e+2, 0.00000e+0, 2.27916e+1, 0.00000e+0, 2.38189e+1, 0.00000e+0, 3.59206e+0, 0.00000e+0, 3.18713e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:47.202, 06/16/2020 09:35:47.150, 4.15914e+0, 0.00000e+0, 9.72189e+1, 0.00000e+0, 2.02778e+0, 0.00000e+0, 1.14485e+4, 0.00000e+0, 7.24257e+2, 0.00000e+0, 2.05126e+0, 0.00000e+0, 7.32645e+2, 0.00000e+0, 5.01644e+2, 0.00000e+0, 2.27943e+1, 0.00000e+0, 2.38211e+1, 0.00000e+0, 3.59255e+0, 0.00000e+0, 3.18756e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:48.235, 06/16/2020 09:35:48.145, 4.15884e+0, 0.00000e+0, 9.71742e+1, 0.00000e+0, 2.01118e+0, 0.00000e+0, 1.24856e+4, 0.00000e+0, 7.40530e+2, 0.00000e+0, 2.03661e+0, 0.00000e+0, 7.49893e+2, 0.00000e+0, 5.01643e+2, 0.00000e+0, 2.27970e+1, 0.00000e+0, 2.38259e+1, 0.00000e+0, 3.59114e+0, 0.00000e+0, 3.18718e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:49.211, 06/16/2020 09:35:49.139, 4.15893e+0, 0.00000e+0, 9.71875e+1, 0.00000e+0, 2.03841e+0, 0.00000e+0, 1.29051e+4, 0.00000e+0, 7.35157e+2, 0.00000e+0, 2.06506e+0, 0.00000e+0, 7.44768e+2, 0.00000e+0, 5.01641e+2, 0.00000e+0, 2.28022e+1, 0.00000e+0, 2.38330e+1, 0.00000e+0, 3.59232e+0, 0.00000e+0, 3.18806e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:50.190, 06/16/2020 09:35:50.134, 4.15899e+0, 0.00000e+0, 9.71959e+1, 0.00000e+0, 2.01662e+0, 0.00000e+0, 1.25735e+4, 0.00000e+0, 7.32386e+2, 0.00000e+0, 2.04230e+0, 0.00000e+0, 7.41711e+2, 0.00000e+0, 5.01627e+2, 0.00000e+0, 2.28041e+1, 0.00000e+0, 2.38429e+1, 0.00000e+0, 3.59284e+0, 0.00000e+0, 3.18684e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:51.182, 06/16/2020 09:35:51.129, 4.15940e+0, 0.00000e+0, 9.72559e+1, 0.00000e+0, 2.01955e+0, 0.00000e+0, 1.26049e+4, 0.00000e+0, 7.46448e+2, 0.00000e+0, 2.04533e+0, 0.00000e+0, 7.55977e+2, 0.00000e+0, 5.01639e+2, 0.00000e+0, 2.28210e+1, 0.00000e+0, 2.38442e+1, 0.00000e+0, 3.59040e+0, 0.00000e+0, 3.18518e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:52.183, 06/16/2020 09:35:52.123, 4.15906e+0, 0.00000e+0, 9.72060e+1, 0.00000e+0, 2.03365e+0, 0.00000e+0, 1.23862e+4, 0.00000e+0, 7.34957e+2, 0.00000e+0, 2.05916e+0, 0.00000e+0, 7.44175e+2, 0.00000e+0, 5.01636e+2, 0.00000e+0, 2.28011e+1, 0.00000e+0, 2.38524e+1, 0.00000e+0, 3.59026e+0, 0.00000e+0, 3.18351e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:53.178, 06/16/2020 09:35:53.118, 4.15892e+0, 0.00000e+0, 9.71854e+1, 0.00000e+0, 2.01018e+0, 0.00000e+0, 1.29158e+4, 0.00000e+0, 7.38388e+2, 0.00000e+0, 2.03648e+0, 0.00000e+0, 7.48050e+2, 0.00000e+0, 5.01637e+2, 0.00000e+0, 2.28046e+1, 0.00000e+0, 2.38601e+1, 0.00000e+0, 3.59026e+0, 0.00000e+0, 3.18561e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:54.199, 06/16/2020 09:35:54.112, 4.15907e+0, 0.00000e+0, 9.72080e+1, 0.00000e+0, 2.02666e+0, 0.00000e+0, 1.23975e+4, 0.00000e+0, 7.44708e+2, 0.00000e+0, 2.05210e+0, 0.00000e+0, 7.54057e+2, 0.00000e+0, 5.01639e+2, 0.00000e+0, 2.27998e+1, 0.00000e+0, 2.38689e+1, 0.00000e+0, 3.59094e+0, 0.00000e+0, 3.18630e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:55.179, 06/16/2020 09:35:55.106, 4.15894e+0, 0.00000e+0, 9.71891e+1, 0.00000e+0, 2.04202e+0, 0.00000e+0, 1.26550e+4, 0.00000e+0, 7.31590e+2, 0.00000e+0, 2.06819e+0, 0.00000e+0, 7.40967e+2, 0.00000e+0, 5.01658e+2, 0.00000e+0, 2.28467e+1, 0.00000e+0, 2.38656e+1, 0.00000e+0, 3.59030e+0, 0.00000e+0, 3.18440e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
06/16/2020 09:35:56.159, 06/16/2020 09:35:56.101, 4.15917e+0, 0.00000e+0, 9.72234e+1, 0.00000e+0, 2.02396e+0, 0.00000e+0, 1.14144e+4, 0.00000e+0, 7.28581e+2, 0.00000e+0, 2.04733e+0, 0.00000e+0, 7.36993e+2, 0.00000e+0, 5.01649e+2, 0.00000e+0, 2.28138e+1, 0.00000e+0, 2.38764e+1, 0.00000e+0, 3.59274e+0, 0.00000e+0, 3.18449e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
