SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/23/2021 08:41:51.184, 07/23/2021 08:41:51.126, 3.41294e+0, 1.03495e-3, -1.29549e+1, 1.54010e-1, 1.82589e+0, 1.78674e-3, 1.31503e+4, 1.25917e+2, 4.01862e+2, 4.94502e-1, 1.85022e+0, 1.60704e-3, 4.07217e+2, 4.65381e-1, 4.98028e+2, 7.00471e-1, 2.26921e+1, 2.76431e-2, 2.53590e+1, 1.42936e-2, 2.77756e+0, 5.35516e-4, 2.75119e+0, 2.20371e-4, 2.00000e+1, 0.00000e+0, 1.86000e+1, 3.13050e+0, 3, 2, 
07/23/2021 08:41:56.155, 07/23/2021 08:41:56.098, 3.41044e+0, 7.67980e-4, -1.33270e+1, 1.14283e-1, 1.82594e+0, 4.33076e-3, 1.31522e+4, 1.25549e+2, 4.00945e+2, 1.14825e+0, 1.85027e+0, 4.26091e-3, 4.06289e+2, 1.13879e+0, 4.97644e+2, 1.14936e+0, 2.27497e+1, 4.87478e-2, 2.54051e+1, 2.15344e-2, 2.77752e+0, 4.57705e-4, 2.75073e+0, 4.43902e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:42:01.132, 07/23/2021 08:42:01.071, 3.40852e+0, 1.32745e-3, -1.36138e+1, 1.97536e-1, 1.82585e+0, 4.35742e-3, 1.31651e+4, 1.12530e+2, 4.01476e+2, 4.86479e-1, 1.85021e+0, 4.50693e-3, 4.06832e+2, 5.04612e-1, 4.98267e+2, 1.67095e+0, 2.27222e+1, 2.52951e-2, 2.54517e+1, 1.44506e-2, 2.77798e+0, 5.24717e-4, 2.75124e+0, 3.87854e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:06.098, 07/23/2021 08:42:06.045, 3.40655e+0, 7.48611e-4, -1.39068e+1, 1.11400e-1, 1.82815e+0, 4.19671e-3, 1.32042e+4, 8.13480e+1, 4.02468e+2, 1.35492e+0, 1.85262e+0, 4.31466e-3, 4.07854e+2, 1.36132e+0, 4.97580e+2, 1.79169e+0, 2.27398e+1, 3.72652e-3, 2.54873e+1, 1.41691e-2, 2.77754e+0, 8.97298e-4, 2.75081e+0, 3.26588e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:11.076, 07/23/2021 08:42:11.016, 3.40460e+0, 6.20624e-4, -1.41968e+1, 9.23547e-2, 1.82534e+0, 5.96929e-3, 1.32749e+4, 1.04571e+2, 4.03552e+2, 6.29081e-1, 1.84990e+0, 6.05782e-3, 4.08981e+2, 6.11676e-1, 4.98335e+2, 1.82538e+0, 2.27652e+1, 7.65604e-2, 2.55357e+1, 1.43435e-2, 2.77750e+0, 1.06070e-3, 2.75123e+0, 6.11482e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:16.048, 07/23/2021 08:42:15.990, 3.40263e+0, 3.55125e-4, -1.44900e+1, 5.28459e-2, 1.82771e+0, 2.67118e-3, 1.32796e+4, 1.80932e+2, 4.01946e+2, 3.82698e-1, 1.85230e+0, 2.86041e-3, 4.07356e+2, 4.46212e-1, 4.97723e+2, 1.86168e+0, 2.27524e+1, 3.97461e-3, 2.55830e+1, 1.30866e-2, 2.77804e+0, 3.32863e-4, 2.75097e+0, 5.43559e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:21.019, 07/23/2021 08:42:20.962, 3.39982e+0, 3.77519e-4, -1.49070e+1, 5.61784e-2, 1.82681e+0, 4.97426e-3, 1.32234e+4, 1.70094e+2, 4.01367e+2, 9.27579e-1, 1.85129e+0, 5.34882e-3, 4.06745e+2, 1.00143e+0, 4.98319e+2, 1.88906e+0, 2.27593e+1, 4.51913e-3, 2.56241e+1, 1.32966e-2, 2.77770e+0, 7.61218e-4, 2.75114e+0, 4.06393e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:25.993, 07/23/2021 08:42:25.935, 3.39805e+0, 8.59364e-4, -1.51711e+1, 1.27882e-1, 1.82762e+0, 5.92163e-3, 1.32648e+4, 1.96688e+2, 3.99212e+2, 9.62082e-1, 1.85219e+0, 6.31832e-3, 4.04579e+2, 1.03700e+0, 4.97779e+2, 1.81542e+0, 2.27534e+1, 3.70106e-2, 2.56651e+1, 9.85071e-3, 2.77776e+0, 4.14668e-4, 2.75071e+0, 7.27337e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:30.987, 07/23/2021 08:42:30.907, 3.39476e+0, 9.15667e-4, -1.56606e+1, 1.36260e-1, 1.82560e+0, 3.69070e-3, 1.32273e+4, 1.32976e+2, 3.98428e+2, 1.00373e+0, 1.85007e+0, 3.80180e-3, 4.03769e+2, 1.02693e+0, 4.98346e+2, 1.77926e+0, 2.27723e+1, 3.05441e-3, 2.56995e+1, 1.12351e-2, 2.77809e+0, 4.31843e-4, 2.75083e+0, 4.00785e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:35.938, 07/23/2021 08:42:35.880, 3.39279e+0, 5.56988e-4, -1.59542e+1, 8.28851e-2, 1.82729e+0, 4.40139e-3, 1.32071e+4, 1.62856e+2, 4.00992e+2, 1.46575e+0, 1.85175e+0, 4.71342e-3, 4.06359e+2, 1.51898e+0, 4.97956e+2, 1.46015e+0, 2.27674e+1, 2.11222e-2, 2.57454e+1, 1.29489e-2, 2.77758e+0, 3.89361e-4, 2.75075e+0, 4.63053e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:40.912, 07/23/2021 08:42:40.853, 3.38959e+0, 1.29972e-3, -1.64298e+1, 1.93410e-1, 1.82697e+0, 3.39870e-3, 1.33054e+4, 2.40867e+2, 4.03902e+2, 5.96773e-1, 1.85161e+0, 3.83604e-3, 4.09349e+2, 6.29212e-1, 4.98329e+2, 1.21749e+0, 2.27775e+1, 2.48291e-3, 2.57858e+1, 1.36927e-2, 2.77713e+0, 5.61273e-4, 2.75071e+0, 8.66400e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:45.878, 07/23/2021 08:42:45.826, 3.38682e+0, 1.78889e-3, -1.68430e+1, 2.66204e-1, 1.82662e+0, 2.73119e-3, 1.32791e+4, 1.21648e+2, 4.03519e+2, 1.03520e+0, 1.85120e+0, 2.91955e-3, 4.08950e+2, 1.02784e+0, 4.98005e+2, 8.98786e-1, 2.27728e+1, 2.12634e-2, 2.58344e+1, 1.25445e-2, 2.77719e+0, 3.52736e-4, 2.75109e+0, 5.30432e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:42:50.859, 07/23/2021 08:42:50.799, 3.38504e+0, 1.33415e-3, -1.71065e+1, 1.98535e-1, 1.82764e+0, 7.11458e-4, 1.34042e+4, 1.88870e+2, 4.00973e+2, 9.03537e-1, 1.85248e+0, 6.82204e-4, 4.06420e+2, 8.96763e-1, 4.98073e+2, 4.20781e-1, 2.27702e+1, 5.36935e-3, 2.58665e+1, 1.17360e-2, 2.77745e+0, 6.04315e-4, 2.75052e+0, 5.96832e-4, 2.00000e+1, 0.00000e+0, 1.44000e+1, 3.13050e+0, 3, 1, 
07/23/2021 08:42:55.828, 07/23/2021 08:42:55.771, 3.38145e+0, 4.32956e-4, -1.76415e+1, 6.44279e-2, 1.82686e+0, 1.12192e-3, 1.33638e+4, 5.32819e+1, 4.03907e+2, 1.83564e+0, 1.85160e+0, 1.17729e-3, 4.09378e+2, 1.84336e+0, 4.98123e+2, 6.18542e-1, 2.27708e+1, 3.82854e-2, 2.59070e+1, 1.70580e-2, 2.77712e+0, 8.02913e-4, 2.75036e+0, 1.77171e-4, 2.00000e+1, 0.00000e+0, 1.86000e+1, 3.13050e+0, 3, 1, 
07/23/2021 08:43:00.801, 07/23/2021 08:43:00.743, 3.37916e+0, 1.16462e-3, -1.79826e+1, 1.73306e-1, 1.82744e+0, 3.48966e-3, 1.33681e+4, 1.38235e+2, 4.04916e+2, 2.07678e+0, 1.85220e+0, 3.42481e-3, 4.10402e+2, 2.08138e+0, 4.97807e+2, 1.02049e+0, 2.27357e+1, 5.75882e-3, 2.59569e+1, 1.38578e-2, 2.77728e+0, 3.35340e-4, 2.75053e+0, 3.29392e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:05.778, 07/23/2021 08:43:05.716, 3.37623e+0, 8.51678e-4, -1.84175e+1, 1.26738e-1, 1.82696e+0, 4.02082e-3, 1.34370e+4, 1.41378e+2, 4.01933e+2, 1.28847e+0, 1.85184e+0, 4.27347e-3, 4.07407e+2, 1.26550e+0, 4.98180e+2, 1.37559e+0, 2.27380e+1, 1.61795e-3, 2.59924e+1, 1.04692e-2, 2.77723e+0, 8.73206e-4, 2.75065e+0, 4.10842e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:10.745, 07/23/2021 08:43:10.689, 3.37235e+0, 1.69722e-3, -1.89958e+1, 2.52562e-1, 1.82763e+0, 4.34745e-3, 1.33530e+4, 6.94195e+1, 4.02614e+2, 5.68263e-1, 1.85237e+0, 4.40841e-3, 4.08063e+2, 5.88545e-1, 4.97662e+2, 1.65680e+0, 2.27431e+1, 2.91888e-3, 2.60221e+1, 1.08318e-2, 2.77730e+0, 3.68475e-4, 2.75066e+0, 5.45962e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:15.722, 07/23/2021 08:43:15.662, 3.37000e+0, 1.17657e-3, -1.93446e+1, 1.75085e-1, 1.82672e+0, 2.49606e-3, 1.34374e+4, 1.49479e+2, 4.01155e+2, 5.93184e-1, 1.85160e+0, 2.78029e-3, 4.06619e+2, 6.15367e-1, 4.98189e+2, 1.72831e+0, 2.27655e+1, 1.17849e-2, 2.60677e+1, 1.54655e-2, 2.77638e+0, 7.55555e-4, 2.75040e+0, 4.14113e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:20.690, 07/23/2021 08:43:20.634, 3.36722e+0, 5.90949e-4, -1.97582e+1, 8.79388e-2, 1.82831e+0, 5.30222e-3, 1.34336e+4, 1.51400e+2, 3.99929e+2, 1.08103e+0, 1.85320e+0, 5.53907e-3, 4.05375e+2, 1.15271e+0, 4.97563e+2, 1.84962e+0, 2.28006e+1, 2.86300e-2, 2.61051e+1, 1.38099e-2, 2.77727e+0, 3.89575e-4, 2.75032e+0, 5.94752e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:25.663, 07/23/2021 08:43:25.607, 3.36376e+0, 1.38175e-3, -2.02737e+1, 2.05618e-1, 1.82770e+0, 4.89475e-3, 1.34709e+4, 1.56909e+2, 3.95638e+2, 2.19132e+0, 1.85266e+0, 5.15279e-3, 4.01040e+2, 2.23117e+0, 4.98258e+2, 1.77973e+0, 2.28204e+1, 8.35365e-3, 2.61468e+1, 1.58029e-2, 2.77690e+0, 3.98900e-4, 2.75061e+0, 4.99651e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:30.642, 07/23/2021 08:43:30.580, 3.36049e+0, 1.49832e-3, -2.07602e+1, 2.22964e-1, 1.82933e+0, 6.19384e-3, 1.33210e+4, 4.96336e+1, 3.91892e+2, 9.89897e-1, 1.85403e+0, 6.34339e-3, 3.97183e+2, 9.89247e-1, 4.97678e+2, 1.89102e+0, 2.28295e+1, 2.98911e-2, 2.61766e+1, 5.80983e-3, 2.77745e+0, 5.06106e-4, 2.75058e+0, 8.17238e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:35.615, 07/23/2021 08:43:35.560, 3.35742e+0, 1.12536e-3, -2.12169e+1, 1.67464e-1, 1.82836e+0, 4.85838e-3, 1.32183e+4, 2.16573e+2, 3.94361e+2, 1.68998e+0, 1.85285e+0, 5.29925e-3, 3.99644e+2, 1.74042e+0, 4.98250e+2, 1.85995e+0, 2.28740e+1, 6.07059e-3, 2.62120e+1, 1.30619e-2, 2.77736e+0, 3.17595e-4, 2.75068e+0, 4.87883e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:40.588, 07/23/2021 08:43:40.531, 3.35325e+0, 1.74642e-3, -2.18372e+1, 2.59884e-1, 1.82956e+0, 3.18618e-3, 1.32309e+4, 2.26905e+2, 3.96845e+2, 5.77700e-1, 1.85409e+0, 3.56672e-3, 4.02166e+2, 6.36460e-1, 4.97684e+2, 1.85822e+0, 2.28849e+1, 5.40765e-3, 2.62465e+1, 1.32606e-2, 2.77726e+0, 3.81956e-4, 2.75081e+0, 6.31925e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:45.566, 07/23/2021 08:43:45.504, 3.34951e+0, 1.11311e-3, -2.23944e+1, 1.65642e-1, 1.82805e+0, 2.94571e-3, 1.32451e+4, 1.44412e+2, 3.93758e+2, 1.41472e+0, 1.85258e+0, 3.20358e-3, 3.99044e+2, 1.45101e+0, 4.98350e+2, 1.87612e+0, 2.28727e+1, 2.37652e-2, 2.62796e+1, 9.95765e-3, 2.77722e+0, 3.19717e-4, 2.75026e+0, 4.27629e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:50.559, 07/23/2021 08:43:50.478, 3.34569e+0, 1.09291e-3, -2.29633e+1, 1.62635e-1, 1.83191e+0, 4.32820e-3, 1.32906e+4, 1.29633e+2, 3.92648e+2, 1.01482e+0, 1.85658e+0, 4.57288e-3, 3.97937e+2, 1.04194e+0, 4.97678e+2, 1.80725e+0, 2.29072e+1, 4.67799e-3, 2.63183e+1, 1.34291e-2, 2.77688e+0, 3.93202e-4, 2.75067e+0, 2.68094e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:43:55.512, 07/23/2021 08:43:55.451, 3.34078e+0, 1.83726e-3, -2.36928e+1, 2.73402e-1, 1.82971e+0, 4.61997e-3, 1.32503e+4, 2.06583e+2, 3.95993e+2, 1.96499e+0, 1.85428e+0, 4.98040e-3, 4.01310e+2, 2.05114e+0, 4.98291e+2, 1.87852e+0, 2.29126e+1, 4.91403e-3, 2.63639e+1, 1.24696e-2, 2.77722e+0, 4.10077e-4, 2.75094e+0, 7.21623e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:44:00.480, 07/23/2021 08:44:00.422, 3.33617e+0, 2.09076e-3, -2.43790e+1, 3.11126e-1, 1.82850e+0, 4.54997e-3, 1.33083e+4, 1.59345e+2, 3.98148e+2, 6.44767e-1, 1.85316e+0, 4.89970e-3, 4.03518e+2, 7.05596e-1, 4.97637e+2, 1.83213e+0, 2.29174e+1, 2.04139e-3, 2.63969e+1, 1.43820e-2, 2.77724e+0, 3.11069e-4, 2.75033e+0, 4.76062e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:44:05.452, 07/23/2021 08:44:05.395, 3.33213e+0, 1.80215e-3, -2.49810e+1, 2.68177e-1, 1.82719e+0, 2.12547e-3, 1.34357e+4, 1.24754e+2, 3.98820e+2, 6.95078e-1, 1.85207e+0, 2.36541e-3, 4.04251e+2, 7.46911e-1, 4.98429e+2, 1.73563e+0, 2.29206e+1, 2.84456e-2, 2.64359e+1, 1.23864e-2, 2.77736e+0, 9.75247e-4, 2.75032e+0, 5.25527e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:44:10.428, 07/23/2021 08:44:10.367, 3.32778e+0, 1.25041e-3, -2.56280e+1, 1.86073e-1, 1.82904e+0, 3.60067e-3, 1.34129e+4, 1.77188e+2, 4.00359e+2, 1.48610e+0, 1.85391e+0, 3.83794e-3, 4.05802e+2, 1.52974e+0, 4.97729e+2, 1.82720e+0, 2.29312e+1, 3.14226e-3, 2.64695e+1, 3.57506e-3, 2.77719e+0, 3.32704e-4, 2.74974e+0, 4.29550e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:44:15.397, 07/23/2021 08:44:15.341, 3.32317e+0, 1.46375e-3, -2.63141e+1, 2.17819e-1, 1.82880e+0, 1.70730e-3, 1.34419e+4, 1.87365e+2, 4.01846e+2, 1.42972e+0, 1.85372e+0, 1.97943e-3, 4.07321e+2, 1.49270e+0, 4.98322e+2, 1.76711e+0, 2.29384e+1, 3.78646e-3, 2.65063e+1, 1.38701e-2, 2.77697e+0, 5.27215e-4, 2.75042e+0, 5.13457e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:44:20.369, 07/23/2021 08:44:20.314, 3.31810e+0, 1.65532e-3, -2.70684e+1, 2.46327e-1, 1.82801e+0, 3.81339e-3, 1.35272e+4, 1.68717e+2, 4.03070e+2, 9.18761e-1, 1.85308e+0, 4.10216e-3, 4.08597e+2, 9.62600e-1, 4.97683e+2, 1.80601e+0, 2.29444e+1, 3.79729e-2, 2.65517e+1, 1.36240e-2, 2.77712e+0, 4.80535e-4, 2.75085e+0, 4.26503e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
