SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/06/2021 15:05:03.287, 08/06/2021 15:05:03.232, 4.16317e+0, 3.83764e-5, 9.86857e+1, 5.71077e-3, 1.75815e+0, 6.40234e-3, 2.63975e+4, 1.30777e+2, 5.76214e+2, 2.28392e+1, 1.80582e+0, 6.70591e-3, 5.91838e+2, 2.34863e+1, 4.97779e+2, 1.07942e+0, 3.44928e+1, 1.96461e-3, 3.91425e+1, 1.92099e-2, 2.75964e+0, 6.23298e-4, 2.73146e+0, 5.52118e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:05:08.257, 08/06/2021 15:05:08.206, 4.16304e+0, 1.71340e-4, 9.86667e+1, 2.54970e-2, 1.76634e+0, 2.86078e-3, 2.64596e+4, 4.39345e+1, 5.09575e+2, 1.82444e+1, 1.81435e+0, 2.97633e-3, 5.23425e+2, 1.87474e+1, 4.97776e+2, 1.24062e+0, 3.45003e+1, 3.71460e-3, 3.91647e+1, 2.05812e-2, 2.75930e+0, 4.81943e-4, 2.73200e+0, 4.98922e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:13.231, 08/06/2021 15:05:13.177, 4.16278e+0, 7.71157e-5, 9.86278e+1, 1.14755e-2, 1.77527e+0, 1.97253e-3, 2.60347e+4, 5.77111e+2, 4.70532e+2, 8.00856e+0, 1.82273e+0, 2.93200e-3, 4.83107e+2, 8.07430e+0, 4.97193e+2, 1.12586e+0, 3.44933e+1, 7.69102e-3, 3.91768e+1, 1.81653e-2, 2.75972e+0, 4.94979e-4, 2.73212e+0, 5.47890e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:18.204, 08/06/2021 15:05:18.150, 4.16290e+0, 1.27163e-4, 9.86460e+1, 1.89231e-2, 1.77665e+0, 3.28798e-3, 2.63920e+4, 1.93399e+2, 4.48986e+2, 5.60910e+0, 1.82481e+0, 3.45726e-3, 4.61157e+2, 5.76344e+0, 4.97619e+2, 1.29514e+0, 3.45029e+1, 2.16397e-3, 3.91829e+1, 2.42928e-2, 2.75912e+0, 6.88460e-4, 2.73207e+0, 4.76111e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:23.176, 08/06/2021 15:05:23.123, 4.16307e+0, 8.87486e-5, 9.86718e+1, 1.32066e-2, 1.77615e+0, 4.79963e-3, 2.61198e+4, 5.72970e+2, 4.44828e+2, 7.42370e-1, 1.82378e+0, 5.26609e-3, 4.56759e+2, 6.87562e-1, 4.97742e+2, 1.19535e+0, 3.44997e+1, 2.66773e-3, 3.91884e+1, 2.13221e-2, 2.75966e+0, 5.43154e-4, 2.73154e+0, 4.79018e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:28.151, 08/06/2021 15:05:28.095, 4.16301e+0, 1.66217e-4, 9.86617e+1, 2.47347e-2, 1.77782e+0, 4.22693e-3, 2.64135e+4, 1.11420e+2, 4.47463e+2, 2.00266e+0, 1.82605e+0, 4.21169e-3, 4.59603e+2, 2.09270e+0, 4.97157e+2, 1.08948e+0, 3.44840e+1, 1.21243e-2, 3.91804e+1, 2.11726e-2, 2.75975e+0, 2.23891e-4, 2.73222e+0, 9.00819e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:33.121, 08/06/2021 15:05:33.069, 4.16297e+0, 7.95418e-5, 9.86555e+1, 1.18366e-2, 1.77740e+0, 3.02033e-3, 2.63573e+4, 7.88395e+1, 4.56669e+2, 4.47049e+0, 1.82551e+0, 3.23748e-3, 4.69031e+2, 4.60233e+0, 4.97623e+2, 1.37522e+0, 3.44921e+1, 1.14340e-2, 3.91824e+1, 1.66573e-2, 2.75953e+0, 2.88782e-4, 2.73220e+0, 6.73990e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:38.095, 08/06/2021 15:05:38.041, 4.16294e+0, 1.14027e-4, 9.86516e+1, 1.69682e-2, 1.77588e+0, 1.65896e-3, 2.62924e+4, 1.49605e+2, 4.64463e+2, 1.96322e+0, 1.82383e+0, 1.83152e-3, 4.77005e+2, 2.06359e+0, 4.97760e+2, 1.18550e+0, 3.45070e+1, 2.73954e-3, 3.91730e+1, 1.66789e-2, 2.75957e+0, 6.78591e-4, 2.73186e+0, 4.84660e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:43.066, 08/06/2021 15:05:43.013, 4.16293e+0, 3.64689e-5, 9.86496e+1, 5.42692e-3, 1.77773e+0, 3.13971e-3, 2.63400e+4, 9.72966e+1, 4.76987e+2, 5.09705e+0, 1.82583e+0, 3.31936e-3, 4.89890e+2, 5.23495e+0, 4.97335e+2, 1.20128e+0, 3.45077e+1, 9.23624e-3, 3.91796e+1, 2.46657e-2, 2.75902e+0, 5.64219e-4, 2.73228e+0, 3.32363e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:48.041, 08/06/2021 15:05:47.987, 4.16290e+0, 1.37523e-4, 9.86464e+1, 2.04647e-2, 1.77144e+0, 3.74785e-3, 2.63297e+4, 1.91383e+2, 4.86432e+2, 2.20404e+0, 1.81934e+0, 4.02912e-3, 4.99586e+2, 2.25315e+0, 4.97526e+2, 1.10485e+0, 3.44999e+1, 7.08334e-3, 3.91760e+1, 1.66718e-2, 2.75932e+0, 2.46726e-4, 2.73163e+0, 4.58857e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:53.012, 08/06/2021 15:05:52.960, 4.16296e+0, 9.43358e-5, 9.86548e+1, 1.40381e-2, 1.77216e+0, 3.12902e-3, 2.56398e+4, 5.24457e+2, 4.94870e+2, 4.08459e+0, 1.81880e+0, 4.05375e-3, 5.07893e+2, 4.30967e+0, 4.97757e+2, 1.13096e+0, 3.44990e+1, 5.91752e-3, 3.91899e+1, 2.57442e-2, 2.75912e+0, 3.01150e-4, 2.73187e+0, 2.44426e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:05:57.988, 08/06/2021 15:05:57.933, 4.16291e+0, 1.08193e-4, 9.86469e+1, 1.61001e-2, 1.77351e+0, 3.00968e-3, 2.62251e+4, 1.92681e+2, 5.05811e+2, 3.61072e+0, 1.82127e+0, 3.39198e-3, 5.19433e+2, 3.65046e+0, 4.97493e+2, 1.11286e+0, 3.44781e+1, 4.13704e-3, 3.91960e+1, 1.55794e-2, 2.75968e+0, 6.33648e-4, 2.73193e+0, 6.66533e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:06:02.958, 08/06/2021 15:06:02.904, 4.16289e+0, 1.17764e-4, 9.86444e+1, 1.75244e-2, 1.77580e+0, 2.66703e-3, 2.60255e+4, 4.20914e+2, 5.16842e+2, 2.81498e+0, 1.82325e+0, 2.93583e-3, 5.30653e+2, 3.00652e+0, 4.97496e+2, 1.11711e+0, 3.44566e+1, 6.51155e-3, 3.91868e+1, 2.49938e-2, 2.75912e+0, 1.97529e-4, 2.73255e+0, 4.02351e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:06:07.930, 08/06/2021 15:06:07.877, 4.16292e+0, 7.51382e-5, 9.86490e+1, 1.11813e-2, 1.77424e+0, 2.53331e-3, 2.62042e+4, 1.10200e+2, 5.24953e+2, 3.21992e+0, 1.82199e+0, 2.51821e-3, 5.39079e+2, 3.28418e+0, 4.97832e+2, 9.61906e-1, 3.44514e+1, 7.75201e-4, 3.91971e+1, 3.16758e-2, 2.75937e+0, 3.76530e-4, 2.73195e+0, 7.70168e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:06:12.907, 08/06/2021 15:06:12.850, 4.16304e+0, 6.39066e-5, 9.86665e+1, 9.50990e-3, 1.77609e+0, 1.65265e-3, 2.59863e+4, 6.10385e+2, 5.39143e+2, 6.72322e+0, 1.82347e+0, 2.71561e-3, 5.53525e+2, 6.66607e+0, 4.97344e+2, 1.18829e+0, 3.44559e+1, 1.47321e-2, 3.92319e+1, 1.88744e-2, 2.75905e+0, 5.30348e-4, 2.73224e+0, 3.36132e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:17.876, 08/06/2021 15:06:17.823, 4.16295e+0, 1.62157e-4, 9.86527e+1, 2.41306e-2, 1.77471e+0, 6.37390e-3, 2.60339e+4, 4.37320e+2, 5.61838e+2, 6.22726e+0, 1.82215e+0, 6.41327e-3, 5.76858e+2, 6.60955e+0, 4.97425e+2, 1.19488e+0, 3.44543e+1, 4.12486e-3, 3.92379e+1, 1.88164e-2, 2.76024e+0, 5.42114e-4, 2.73155e+0, 6.51372e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:22.851, 08/06/2021 15:06:22.796, 4.16288e+0, 9.29513e-5, 9.86425e+1, 1.38320e-2, 1.77538e+0, 6.49162e-3, 2.61735e+4, 2.00359e+2, 5.72503e+2, 2.02841e+0, 1.82310e+0, 6.50408e-3, 5.87890e+2, 2.15666e+0, 4.97564e+2, 8.60753e-1, 3.44886e+1, 1.35226e-2, 3.92343e+1, 2.12574e-2, 2.75924e+0, 5.42845e-4, 2.73204e+0, 8.34365e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:27.821, 08/06/2021 15:06:27.768, 4.16278e+0, 1.87408e-4, 9.86282e+1, 2.78881e-2, 1.77647e+0, 7.74831e-3, 2.56909e+4, 5.56880e+2, 5.81849e+2, 8.45348e-1, 1.82332e+0, 8.02804e-3, 5.97191e+2, 7.10743e-1, 4.97392e+2, 1.28336e+0, 3.45453e+1, 6.74481e-2, 3.92274e+1, 1.87455e-2, 2.75961e+0, 6.88966e-4, 2.73233e+0, 5.16474e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:32.796, 08/06/2021 15:06:32.741, 4.16291e+0, 1.33826e-4, 9.86478e+1, 1.99146e-2, 1.77910e+0, 4.56520e-3, 2.56909e+4, 6.32992e+2, 5.88436e+2, 1.88557e+0, 1.82601e+0, 5.81842e-3, 6.03952e+2, 2.21120e+0, 4.97225e+2, 9.67493e-1, 3.45003e+1, 1.17618e-2, 3.92238e+1, 2.14907e-2, 2.75947e+0, 7.77401e-4, 2.73198e+0, 1.06781e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:37.771, 08/06/2021 15:06:37.713, 4.16293e+0, 1.26329e-4, 9.86500e+1, 1.87990e-2, 1.77817e+0, 4.54930e-3, 2.61248e+4, 1.62680e+2, 5.95439e+2, 3.72899e+0, 1.82587e+0, 4.92603e-3, 6.11412e+2, 3.85252e+0, 4.97771e+2, 1.17302e+0, 3.45065e+1, 9.84834e-3, 3.92420e+1, 2.32563e-2, 2.75989e+0, 6.29559e-4, 2.73226e+0, 8.96174e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:42.736, 08/06/2021 15:06:42.687, 4.16295e+0, 1.26832e-4, 9.86536e+1, 1.88739e-2, 1.77855e+0, 5.86297e-3, 2.56771e+4, 7.84823e+2, 6.03278e+2, 1.62922e+0, 1.82543e+0, 7.17568e-3, 6.19177e+2, 1.49761e+0, 4.97474e+2, 1.33620e+0, 3.45021e+1, 2.16367e-2, 3.92411e+1, 1.88822e-2, 2.75947e+0, 4.35918e-4, 2.73211e+0, 4.01373e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:47.715, 08/06/2021 15:06:47.660, 4.16305e+0, 9.64364e-5, 9.86689e+1, 1.43506e-2, 1.77892e+0, 4.60503e-3, 2.60069e+4, 4.10421e+2, 6.09761e+2, 2.05361e+0, 1.82641e+0, 4.35516e-3, 6.26043e+2, 2.14013e+0, 4.97177e+2, 1.10483e+0, 3.44876e+1, 1.17573e-2, 3.92580e+1, 2.33809e-2, 2.75906e+0, 5.60176e-4, 2.73221e+0, 5.89347e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:52.692, 08/06/2021 15:06:52.632, 4.16296e+0, 1.27863e-4, 9.86549e+1, 1.90272e-2, 1.77726e+0, 2.99556e-3, 2.60974e+4, 1.05407e+2, 6.18494e+2, 3.27527e+0, 1.82489e+0, 3.22642e-3, 6.35067e+2, 3.39373e+0, 4.97792e+2, 1.16361e+0, 3.44898e+1, 3.85413e-3, 3.92635e+1, 1.81974e-2, 2.75948e+0, 7.62806e-4, 2.73182e+0, 5.63405e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:06:57.655, 08/06/2021 15:06:57.605, 4.16292e+0, 8.64393e-5, 9.86483e+1, 1.28630e-2, 1.77713e+0, 2.06425e-3, 2.57160e+4, 7.07921e+2, 6.26285e+2, 3.06650e+0, 1.82404e+0, 2.05596e-3, 6.42817e+2, 3.56778e+0, 4.97612e+2, 1.28608e+0, 3.45013e+1, 1.97334e-2, 3.92650e+1, 1.69732e-2, 2.75945e+0, 5.61804e-4, 2.73150e+0, 7.62161e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:07:02.660, 08/06/2021 15:07:02.578, 4.16289e+0, 2.03888e-4, 9.86441e+1, 3.03405e-2, 1.77938e+0, 3.63378e-3, 2.58309e+4, 6.02808e+2, 6.38463e+2, 3.96995e+0, 1.82657e+0, 4.49098e-3, 6.55393e+2, 4.13050e+0, 4.97178e+2, 1.09294e+0, 3.45064e+1, 2.42199e-2, 3.92823e+1, 2.22688e-2, 2.75931e+0, 6.77009e-4, 2.73198e+0, 2.73454e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:07:07.605, 08/06/2021 15:07:07.550, 4.16296e+0, 6.08583e-5, 9.86545e+1, 9.05630e-3, 1.77660e+0, 4.73458e-3, 2.60489e+4, 5.25797e+2, 6.48444e+2, 2.51510e+0, 1.82412e+0, 5.66956e-3, 6.65787e+2, 2.54131e+0, 4.97773e+2, 1.16699e+0, 3.44980e+1, 1.05796e-2, 3.92896e+1, 2.11839e-2, 2.75958e+0, 5.77562e-4, 2.73150e+0, 8.23388e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:07:12.574, 08/06/2021 15:07:12.523, 4.16303e+0, 1.00252e-4, 9.86645e+1, 1.49185e-2, 1.77785e+0, 4.72606e-3, 2.62581e+4, 9.89121e+1, 6.57470e+2, 2.77760e+0, 1.82580e+0, 4.73781e-3, 6.75200e+2, 2.85046e+0, 4.97619e+2, 1.16886e+0, 3.44911e+1, 3.21649e-3, 3.92736e+1, 1.90747e-2, 2.75916e+0, 6.70969e-4, 2.73221e+0, 6.75973e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:17.548, 08/06/2021 15:07:17.495, 4.16304e+0, 1.02688e-4, 9.86668e+1, 1.52809e-2, 1.77670e+0, 4.02907e-3, 2.59030e+4, 5.10237e+2, 6.63885e+2, 2.84741e+0, 1.82395e+0, 3.82007e-3, 6.81539e+2, 2.97608e+0, 4.97252e+2, 9.01647e-1, 3.44898e+1, 6.61030e-3, 3.92752e+1, 2.15493e-2, 2.75993e+0, 8.93744e-4, 2.73261e+0, 7.84709e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:22.519, 08/06/2021 15:07:22.468, 4.16310e+0, 1.12804e-4, 9.86756e+1, 1.67863e-2, 1.78137e+0, 5.51128e-3, 2.58560e+4, 4.87894e+2, 6.71151e+2, 3.09420e+0, 1.82866e+0, 6.48720e-3, 6.88965e+2, 3.12025e+0, 4.97415e+2, 1.24301e+0, 3.44852e+1, 9.04780e-3, 3.92984e+1, 2.33220e-2, 2.75943e+0, 4.71192e-4, 2.73195e+0, 6.97200e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:27.495, 08/06/2021 15:07:27.440, 4.16304e+0, 1.50762e-4, 9.86662e+1, 2.24348e-2, 1.77822e+0, 3.00421e-3, 2.58096e+4, 5.11192e+2, 6.75227e+2, 1.17070e+0, 1.82533e+0, 2.38416e-3, 6.93117e+2, 1.54338e+0, 4.97857e+2, 8.71818e-1, 3.44919e+1, 1.17409e-2, 3.92906e+1, 1.81728e-2, 2.75937e+0, 6.60215e-4, 2.73214e+0, 7.70733e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:32.467, 08/06/2021 15:07:32.413, 4.16314e+0, 1.16129e-4, 9.86809e+1, 1.72811e-2, 1.78479e+0, 7.68476e-3, 2.58200e+4, 5.34967e+2, 6.82931e+2, 1.99392e+0, 1.83210e+0, 8.30639e-3, 7.01033e+2, 2.25443e+0, 4.97289e+2, 1.14086e+0, 3.44915e+1, 1.63864e-2, 3.92979e+1, 1.80295e-2, 2.75968e+0, 5.94142e-4, 2.73235e+0, 7.55589e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:37.447, 08/06/2021 15:07:37.393, 4.16320e+0, 1.42877e-4, 9.86904e+1, 2.12614e-2, 1.77890e+0, 2.66803e-3, 2.58739e+4, 5.43485e+2, 6.88177e+2, 3.33308e+0, 1.82615e+0, 3.53830e-3, 7.06457e+2, 3.50066e+0, 4.97510e+2, 1.40099e+0, 3.44797e+1, 9.92705e-3, 3.92987e+1, 2.09330e-2, 2.75960e+0, 4.63744e-4, 2.73246e+0, 4.22532e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:42.420, 08/06/2021 15:07:42.365, 4.16304e+0, 4.84613e-5, 9.86670e+1, 7.21150e-3, 1.77920e+0, 3.68248e-3, 2.57524e+4, 5.10505e+2, 6.96785e+2, 3.64256e+0, 1.82624e+0, 4.15172e-3, 7.15203e+2, 3.48275e+0, 4.97953e+2, 9.06556e-1, 3.44807e+1, 2.08970e-2, 3.93087e+1, 2.46023e-2, 2.75937e+0, 9.73644e-4, 2.73174e+0, 6.84724e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:47.397, 08/06/2021 15:07:47.338, 4.16304e+0, 9.60290e-5, 9.86671e+1, 1.42900e-2, 1.77893e+0, 1.82758e-3, 2.58576e+4, 5.36810e+2, 7.03160e+2, 4.25382e+0, 1.82615e+0, 1.36495e-3, 7.21825e+2, 4.36645e+0, 4.97514e+2, 1.36250e+0, 3.44895e+1, 1.43099e-2, 3.93067e+1, 1.86925e-2, 2.75950e+0, 4.40151e-4, 2.73212e+0, 4.81683e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:52.367, 08/06/2021 15:07:52.311, 4.16305e+0, 1.07225e-4, 9.86674e+1, 1.59562e-2, 1.78183e+0, 4.35598e-3, 2.58544e+4, 6.57211e+2, 7.10506e+2, 2.13766e+0, 1.82912e+0, 4.93247e-3, 7.29364e+2, 2.26571e+0, 4.97235e+2, 1.11843e+0, 3.44892e+1, 7.25595e-3, 3.93168e+1, 2.50447e-2, 2.75958e+0, 1.38472e-4, 2.73210e+0, 2.71750e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:07:57.333, 08/06/2021 15:07:57.283, 4.16311e+0, 1.12116e-4, 9.86774e+1, 1.66840e-2, 1.78234e+0, 5.85769e-3, 2.58250e+4, 5.59435e+2, 7.18705e+2, 1.53174e+0, 1.82959e+0, 6.52972e-3, 7.37757e+2, 1.55156e+0, 4.97746e+2, 9.63123e-1, 3.44758e+1, 7.88387e-3, 3.92960e+1, 2.53261e-2, 2.75901e+0, 5.82509e-4, 2.73217e+0, 2.82292e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:08:02.308, 08/06/2021 15:08:02.256, 4.16305e+0, 5.70956e-5, 9.86679e+1, 8.49637e-3, 1.77665e+0, 4.39743e-3, 2.57465e+4, 7.46499e+2, 7.26270e+2, 2.95008e+0, 1.82360e+0, 5.21226e-3, 7.45464e+2, 3.11487e+0, 4.97647e+2, 1.31632e+0, 3.44872e+1, 1.61865e-2, 3.93027e+1, 2.46992e-2, 2.76000e+0, 4.36266e-4, 2.73213e+0, 8.67844e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:08:07.281, 08/06/2021 15:08:07.229, 4.16306e+0, 5.83762e-5, 9.86701e+1, 8.68693e-3, 1.78207e+0, 5.50122e-3, 2.60736e+4, 1.30153e+2, 7.31486e+2, 2.51095e+0, 1.82978e+0, 5.72775e-3, 7.51069e+2, 2.61129e+0, 4.97118e+2, 9.64818e-1, 3.44751e+1, 6.71141e-3, 3.93099e+1, 2.06105e-2, 2.75886e+0, 3.88322e-4, 2.73181e+0, 7.95014e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:08:12.253, 08/06/2021 15:08:12.201, 4.16305e+0, 2.23640e-4, 9.86679e+1, 3.32798e-2, 1.77898e+0, 5.32269e-3, 2.57715e+4, 5.33427e+2, 7.37766e+2, 3.21251e+0, 1.82604e+0, 5.79401e-3, 7.57284e+2, 3.66295e+0, 4.97765e+2, 1.21541e+0, 3.44815e+1, 9.69622e-3, 3.93157e+1, 3.09026e-2, 2.75948e+0, 7.17525e-4, 2.73190e+0, 5.20965e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:17.233, 08/06/2021 15:08:17.181, 4.16308e+0, 7.53426e-5, 9.86733e+1, 1.12117e-2, 1.77740e+0, 5.03845e-3, 2.57553e+4, 5.92191e+2, 7.44929e+2, 1.68815e+0, 1.82438e+0, 5.52934e-3, 7.64622e+2, 1.54036e+0, 4.97846e+2, 1.13412e+0, 3.44569e+1, 4.53271e-3, 3.93262e+1, 1.45421e-2, 2.75963e+0, 7.79916e-4, 2.73198e+0, 5.61862e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:22.211, 08/06/2021 15:08:22.153, 4.16306e+0, 1.32535e-4, 9.86702e+1, 1.97225e-2, 1.78303e+0, 4.54113e-3, 2.57559e+4, 4.60034e+2, 7.51569e+2, 2.69540e+0, 1.83017e+0, 4.71592e-3, 7.71439e+2, 2.94367e+0, 4.97173e+2, 1.09518e+0, 3.44542e+1, 3.40700e-3, 3.93184e+1, 1.71004e-2, 2.75953e+0, 2.48439e-4, 2.73208e+0, 7.49986e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:27.179, 08/06/2021 15:08:27.126, 4.16316e+0, 1.35679e-4, 9.86852e+1, 2.01903e-2, 1.77829e+0, 4.44729e-3, 2.59303e+4, 1.15941e+2, 7.58235e+2, 3.33128e+0, 1.82563e+0, 4.60186e-3, 7.78420e+2, 3.47364e+0, 4.97654e+2, 1.30413e+0, 3.44500e+1, 8.49578e-3, 3.93089e+1, 3.73778e-2, 2.75979e+0, 4.08900e-4, 2.73171e+0, 5.01895e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:32.152, 08/06/2021 15:08:32.099, 4.16316e+0, 5.46152e-5, 9.86841e+1, 8.12727e-3, 1.78005e+0, 1.79237e-3, 2.58948e+4, 1.91698e+2, 7.66426e+2, 2.44893e+0, 1.82737e+0, 1.66365e-3, 7.86801e+2, 2.64525e+0, 4.97790e+2, 1.08906e+0, 3.44476e+1, 8.27258e-3, 3.93333e+1, 2.82353e-2, 2.75948e+0, 6.66708e-4, 2.73139e+0, 2.79851e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:37.123, 08/06/2021 15:08:37.072, 4.16310e+0, 8.82670e-5, 9.86761e+1, 1.31350e-2, 1.77930e+0, 5.17331e-3, 2.61128e+4, 2.03287e+2, 7.71388e+2, 2.39078e+0, 1.82701e+0, 5.57053e-3, 7.92071e+2, 2.40337e+0, 4.97494e+2, 9.06583e-1, 3.44574e+1, 1.13384e-2, 3.93219e+1, 2.90577e-2, 2.75912e+0, 1.83651e-4, 2.73144e+0, 5.36310e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:42.100, 08/06/2021 15:08:42.045, 4.16315e+0, 1.24850e-4, 9.86832e+1, 1.85788e-2, 1.78143e+0, 4.86786e-3, 2.56626e+4, 5.79624e+2, 7.77282e+2, 3.37379e+0, 1.82835e+0, 4.56097e-3, 7.97756e+2, 3.74088e+0, 4.97442e+2, 1.30180e+0, 3.44684e+1, 1.03427e-2, 3.93308e+1, 2.22780e-2, 2.75979e+0, 9.37066e-4, 2.73206e+0, 4.72400e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:08:47.075, 08/06/2021 15:08:47.018, 4.16305e+0, 7.43540e-5, 9.86688e+1, 1.10646e-2, 1.77670e+0, 5.39526e-3, 2.57410e+4, 4.48931e+2, 7.83913e+2, 2.73460e+0, 1.82364e+0, 5.75379e-3, 8.04626e+2, 2.97731e+0, 4.97822e+2, 1.04577e+0, 3.44969e+1, 4.71352e-3, 3.93352e+1, 2.05370e-2, 2.75907e+0, 6.48476e-4, 2.73160e+0, 6.38760e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
