SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/26/2021 09:03:50.167, 07/26/2021 09:03:50.106, 4.15832e+0, 3.66275e-5, 9.79644e+1, 5.45052e-3, 1.82280e+0, 2.57923e-3, 1.84604e+4, 1.61264e+2, 4.34590e+2, 1.56875e+0, 1.85708e+0, 2.75185e-3, 4.42764e+2, 1.61455e+0, 4.97849e+2, 1.04657e+0, 2.01631e+1, 2.30436e-3, 2.38771e+1, 2.13278e-2, 2.74950e+0, 6.38594e-4, 2.71799e+0, 5.88314e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:55.139, 07/26/2021 09:03:55.079, 4.15829e+0, 7.44415e-5, 9.79605e+1, 1.10776e-2, 1.82321e+0, 4.92264e-3, 1.83898e+4, 1.32805e+2, 4.38172e+2, 2.10292e+0, 1.85736e+0, 5.00533e-3, 4.46381e+2, 2.18546e+0, 4.97771e+2, 1.04593e+0, 2.01710e+1, 2.85308e-3, 2.39492e+1, 2.20450e-2, 2.74933e+0, 4.82965e-4, 2.71718e+0, 5.56462e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:04:00.127, 07/26/2021 09:04:00.051, 4.15830e+0, 2.45846e-5, 9.79608e+1, 3.65843e-3, 1.81707e+0, 6.31279e-3, 1.85922e+4, 1.94456e+2, 5.11157e+2, 5.21993e+1, 1.85149e+0, 6.40516e-3, 5.20844e+2, 5.32308e+1, 4.97569e+2, 1.26503e+0, 2.01903e+1, 7.42786e-3, 2.40178e+1, 1.97073e-2, 2.74902e+0, 2.81236e-4, 2.71713e+0, 4.54110e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:05.080, 07/26/2021 09:04:05.024, 4.15826e+0, 3.92609e-5, 9.79548e+1, 5.84240e-3, 1.81568e+0, 4.75745e-3, 1.85520e+4, 1.58715e+2, 5.29931e+2, 1.78702e+1, 1.85000e+0, 5.05233e-3, 5.39948e+2, 1.82147e+1, 4.97575e+2, 9.32130e-1, 2.02112e+1, 9.94317e-3, 2.40821e+1, 2.45802e-2, 2.74873e+0, 5.03845e-4, 2.71689e+0, 3.94875e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:10.056, 07/26/2021 09:04:09.996, 4.15834e+0, 4.32676e-5, 9.79668e+1, 6.43864e-3, 1.81495e+0, 1.91841e-3, 1.87925e+4, 5.24368e+1, 4.99528e+2, 4.14110e+0, 1.84971e+0, 1.99382e-3, 5.09095e+2, 4.23095e+0, 4.97689e+2, 1.14279e+0, 2.02228e+1, 4.71303e-3, 2.41531e+1, 2.15644e-2, 2.74922e+0, 5.76154e-4, 2.71692e+0, 3.11623e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:15.028, 07/26/2021 09:04:14.971, 4.15836e+0, 1.23330e-5, 9.79699e+1, 1.83527e-3, 1.81910e+0, 3.07133e-3, 1.87314e+4, 2.04528e+2, 4.77516e+2, 8.96598e+0, 1.85382e+0, 3.28914e-3, 4.86631e+2, 9.11435e+0, 4.98019e+2, 1.06467e+0, 2.02373e+1, 5.15916e-3, 2.42208e+1, 1.98985e-2, 2.74908e+0, 5.31972e-4, 2.71641e+0, 5.48807e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:20.004, 07/26/2021 09:04:19.942, 4.15838e+0, 7.86350e-5, 9.79731e+1, 1.17016e-2, 1.81894e+0, 3.20504e-3, 1.87602e+4, 1.78984e+2, 4.59716e+2, 1.86878e+0, 1.85371e+0, 3.08611e-3, 4.68505e+2, 1.83292e+0, 4.97991e+2, 1.09205e+0, 2.02556e+1, 6.36512e-3, 2.42840e+1, 1.97152e-2, 2.74832e+0, 5.22075e-4, 2.71632e+0, 4.22551e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:24.975, 07/26/2021 09:04:24.915, 4.15841e+0, 3.14495e-5, 9.79773e+1, 4.67998e-3, 1.81833e+0, 1.62356e-3, 1.88216e+4, 1.78805e+2, 4.61827e+2, 6.36549e-1, 1.85321e+0, 1.55657e-3, 4.70686e+2, 6.96110e-1, 4.97562e+2, 1.44115e+0, 2.02713e+1, 1.03945e-2, 2.43516e+1, 2.23873e-2, 2.74849e+0, 1.10623e-3, 2.71606e+0, 4.37031e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:29.942, 07/26/2021 09:04:29.887, 4.15843e+0, 2.29320e-5, 9.79811e+1, 3.41250e-3, 1.81505e+0, 4.98065e-3, 1.90403e+4, 2.97254e+2, 4.66394e+2, 1.97658e+0, 1.85028e+0, 5.23984e-3, 4.75446e+2, 1.91770e+0, 4.97732e+2, 1.06503e+0, 2.02965e+1, 6.05651e-3, 2.44126e+1, 2.14133e-2, 2.74831e+0, 6.58299e-4, 2.71589e+0, 6.83593e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:34.925, 07/26/2021 09:04:34.861, 4.15843e+0, 1.37024e-5, 9.79806e+1, 2.03905e-3, 1.80971e+0, 2.35379e-3, 1.90050e+4, 2.78134e+2, 4.79339e+2, 8.23405e+0, 1.84477e+0, 2.27724e-3, 4.88625e+2, 8.39526e+0, 4.97646e+2, 1.10229e+0, 2.03144e+1, 6.18954e-3, 2.44668e+1, 2.00984e-2, 2.74840e+0, 7.61503e-4, 2.71557e+0, 7.89168e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:39.892, 07/26/2021 09:04:39.834, 4.15839e+0, 2.37518e-5, 9.79749e+1, 3.53449e-3, 1.80360e+0, 4.41826e-3, 1.90256e+4, 1.99868e+2, 4.91574e+2, 4.30976e+0, 1.83858e+0, 4.55799e-3, 5.01107e+2, 4.30180e+0, 4.98003e+2, 1.31582e+0, 2.03197e+1, 6.37436e-3, 2.45288e+1, 1.80018e-2, 2.74805e+0, 8.89206e-4, 2.71621e+0, 4.99923e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:44.869, 07/26/2021 09:04:44.805, 4.15838e+0, 3.04471e-5, 9.79739e+1, 4.53082e-3, 1.80336e+0, 4.31928e-3, 1.90914e+4, 1.83228e+2, 4.95815e+2, 6.00010e+0, 1.83846e+0, 4.64306e-3, 5.05466e+2, 6.13774e+0, 4.97968e+2, 1.03597e+0, 2.03459e+1, 7.94474e-3, 2.45860e+1, 1.67689e-2, 2.74839e+0, 9.18476e-4, 2.71535e+0, 4.96849e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:49.835, 07/26/2021 09:04:49.779, 4.15838e+0, 2.02457e-5, 9.79731e+1, 3.01275e-3, 1.80490e+0, 1.37810e-3, 1.91494e+4, 2.12718e+2, 4.96061e+2, 3.99363e+0, 1.84014e+0, 1.31843e-3, 5.05746e+2, 4.09263e+0, 4.97960e+2, 1.33367e+0, 2.03677e+1, 6.81152e-3, 2.46450e+1, 1.99251e-2, 2.74796e+0, 2.66452e-4, 2.71534e+0, 4.59131e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:54.807, 07/26/2021 09:04:54.752, 4.15837e+0, 2.72715e-5, 9.79717e+1, 4.05826e-3, 1.80505e+0, 2.01084e-3, 1.92523e+4, 2.05998e+2, 4.93174e+2, 6.51947e+0, 1.84049e+0, 2.13917e-3, 5.02855e+2, 6.64511e+0, 4.97748e+2, 1.28665e+0, 2.03826e+1, 6.76658e-3, 2.46970e+1, 1.48440e-2, 2.74794e+0, 6.89264e-4, 2.71500e+0, 5.26435e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:04:59.781, 07/26/2021 09:04:59.724, 4.15835e+0, 3.58266e-5, 9.79687e+1, 5.33134e-3, 1.81353e+0, 5.11595e-3, 1.92124e+4, 2.39700e+2, 4.70891e+2, 9.76576e+0, 1.84905e+0, 5.14024e-3, 4.80117e+2, 1.00225e+1, 4.97422e+2, 1.31001e+0, 2.04024e+1, 1.74735e-2, 2.47539e+1, 2.24120e-2, 2.74843e+0, 4.81811e-4, 2.71565e+0, 2.87873e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:04.754, 07/26/2021 09:05:04.697, 4.15833e+0, 5.49879e-5, 9.79662e+1, 8.18272e-3, 1.81722e+0, 3.96232e-3, 1.92859e+4, 3.76428e+2, 4.55319e+2, 3.72942e+0, 1.85296e+0, 3.59305e-3, 4.64273e+2, 3.76268e+0, 4.97749e+2, 1.36680e+0, 2.04220e+1, 2.74685e-3, 2.48100e+1, 1.56721e-2, 2.74797e+0, 2.73367e-4, 2.71516e+0, 3.84590e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:09.733, 07/26/2021 09:05:09.669, 4.15837e+0, 3.66573e-5, 9.79712e+1, 5.45495e-3, 1.81300e+0, 5.38153e-3, 1.94698e+4, 1.66916e+2, 4.67033e+2, 4.76291e+0, 1.84900e+0, 5.37005e-3, 4.76307e+2, 4.93596e+0, 4.97995e+2, 1.45171e+0, 2.04285e+1, 2.82250e-3, 2.48611e+1, 1.62481e-2, 2.74790e+0, 5.04698e-4, 2.71527e+0, 1.73949e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:14.698, 07/26/2021 09:05:14.642, 4.15837e+0, 3.86396e-5, 9.79716e+1, 5.74994e-3, 1.80718e+0, 1.65993e-3, 1.94265e+4, 2.26607e+2, 4.82854e+2, 2.83846e+0, 1.84298e+0, 1.87112e-3, 4.92420e+2, 2.92349e+0, 4.98007e+2, 1.04468e+0, 2.04372e+1, 6.88237e-3, 2.49162e+1, 1.51068e-2, 2.74799e+0, 2.13134e-4, 2.71477e+0, 4.74781e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:19.670, 07/26/2021 09:05:19.616, 4.15846e+0, 4.50921e-5, 9.79851e+1, 6.71014e-3, 1.80784e+0, 3.20315e-3, 1.93487e+4, 8.48088e+1, 4.87473e+2, 1.73384e+0, 1.84351e+0, 3.23338e-3, 4.97091e+2, 1.77352e+0, 4.97790e+2, 1.54491e+0, 2.04576e+1, 5.61641e-3, 2.49736e+1, 1.76465e-2, 2.74853e+0, 7.94421e-4, 2.71503e+0, 8.64586e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:24.650, 07/26/2021 09:05:24.587, 4.15847e+0, 7.09919e-5, 9.79862e+1, 1.05643e-2, 1.80731e+0, 3.77617e-3, 1.94004e+4, 2.15919e+2, 4.81121e+2, 2.33265e+0, 1.84307e+0, 3.79829e-3, 4.90640e+2, 2.45333e+0, 4.97715e+2, 8.29306e-1, 2.04758e+1, 8.17023e-3, 2.50297e+1, 2.20566e-2, 2.74792e+0, 3.39139e-4, 2.71502e+0, 7.85456e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:29.619, 07/26/2021 09:05:29.559, 4.15848e+0, 2.22891e-5, 9.79876e+1, 3.31683e-3, 1.81004e+0, 4.02264e-3, 1.96925e+4, 2.23520e+2, 4.97551e+2, 1.62836e+1, 1.84640e+0, 4.01876e-3, 5.07546e+2, 1.66229e+1, 4.97575e+2, 1.05260e+0, 2.04974e+1, 5.94961e-3, 2.51012e+1, 1.89013e-2, 2.74732e+0, 5.25972e-4, 2.71508e+0, 7.91120e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:34.592, 07/26/2021 09:05:34.534, 4.15842e+0, 2.28874e-5, 9.79793e+1, 3.40586e-3, 1.81459e+0, 3.70199e-3, 1.96000e+4, 2.79644e+2, 5.06836e+2, 7.06306e+0, 1.85087e+0, 4.04809e-3, 5.16969e+2, 7.20805e+0, 4.97759e+2, 9.15498e-1, 2.05154e+1, 1.44119e-2, 2.51604e+1, 1.48577e-2, 2.74762e+0, 5.25382e-4, 2.71526e+0, 2.65668e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:39.564, 07/26/2021 09:05:39.505, 4.15845e+0, 7.30863e-5, 9.79832e+1, 1.08759e-2, 1.81436e+0, 3.02843e-3, 1.95216e+4, 2.03714e+2, 5.01943e+2, 1.17915e+0, 1.85049e+0, 2.91988e-3, 5.11937e+2, 1.28295e+0, 4.97898e+2, 1.13987e+0, 2.05367e+1, 5.25106e-3, 2.52101e+1, 1.92598e-2, 2.74842e+0, 4.08660e-4, 2.71484e+0, 7.78135e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:44.539, 07/26/2021 09:05:44.479, 4.15839e+0, 5.21029e-5, 9.79749e+1, 7.75341e-3, 1.81220e+0, 3.42586e-3, 1.97361e+4, 1.70030e+2, 4.98259e+2, 3.46908e+0, 1.84868e+0, 3.47168e-3, 5.08291e+2, 3.55740e+0, 4.97913e+2, 8.14760e-1, 2.05479e+1, 7.73745e-3, 2.52718e+1, 2.10928e-2, 2.74763e+0, 6.86769e-4, 2.71501e+0, 4.26095e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:49.510, 07/26/2021 09:05:49.451, 4.15850e+0, 3.36666e-5, 9.79906e+1, 5.00992e-3, 1.80897e+0, 3.26201e-3, 1.97153e+4, 2.06294e+2, 4.99984e+2, 3.03695e+0, 1.84535e+0, 3.41693e-3, 5.10040e+2, 3.11327e+0, 4.97735e+2, 1.02307e+0, 2.05611e+1, 1.24221e-2, 2.53372e+1, 1.79304e-2, 2.74786e+0, 9.21939e-4, 2.71420e+0, 4.82144e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:54.504, 07/26/2021 09:05:54.423, 4.15846e+0, 5.44119e-5, 9.79853e+1, 8.09701e-3, 1.80617e+0, 2.42758e-3, 1.97488e+4, 8.38273e+1, 5.06835e+2, 1.47996e+0, 1.84256e+0, 2.55692e-3, 5.17046e+2, 1.50216e+0, 4.97780e+2, 1.38014e+0, 2.05756e+1, 4.30219e-3, 2.53850e+1, 1.69112e-2, 2.74765e+0, 7.25396e-4, 2.71467e+0, 3.92570e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:05:59.453, 07/26/2021 09:05:59.396, 4.15850e+0, 4.14924e-5, 9.79911e+1, 6.17446e-3, 1.80362e+0, 4.09594e-3, 1.98070e+4, 2.32460e+2, 5.09502e+2, 1.05920e+0, 1.84006e+0, 4.18958e-3, 5.19798e+2, 1.12114e+0, 4.97758e+2, 1.17558e+0, 2.05905e+1, 4.83869e-3, 2.54311e+1, 1.65154e-2, 2.74786e+0, 3.72562e-4, 2.71437e+0, 4.89670e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:06:04.423, 07/26/2021 09:06:04.370, 4.15850e+0, 3.93167e-5, 9.79909e+1, 5.85070e-3, 1.80335e+0, 2.64466e-3, 1.97924e+4, 1.68970e+2, 5.06187e+2, 1.38418e+0, 1.83976e+0, 2.82822e-3, 5.16408e+2, 1.41829e+0, 4.97522e+2, 1.34353e+0, 2.06029e+1, 2.04066e-3, 2.54879e+1, 1.52976e-2, 2.74779e+0, 4.35431e-4, 2.71487e+0, 7.37937e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:06:09.395, 07/26/2021 09:06:09.341, 4.15851e+0, 2.66959e-5, 9.79929e+1, 3.97261e-3, 1.80522e+0, 4.71809e-3, 1.96564e+4, 1.69597e+2, 4.98201e+2, 8.39507e+0, 1.84141e+0, 5.01717e-3, 5.08190e+2, 8.52131e+0, 4.97983e+2, 1.07989e+0, 2.06107e+1, 5.51992e-3, 2.55450e+1, 1.57595e-2, 2.74796e+0, 6.59831e-4, 2.71471e+0, 4.68683e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:06:14.373, 07/26/2021 09:06:14.315, 4.15853e+0, 6.63636e-5, 9.79949e+1, 9.87554e-3, 1.81435e+0, 4.16223e-3, 1.98455e+4, 2.58060e+2, 4.61830e+2, 1.09478e+1, 1.85108e+0, 4.17079e-3, 4.71182e+2, 1.12098e+1, 4.97944e+2, 1.49796e+0, 2.06187e+1, 2.98590e-3, 2.55785e+1, 1.88528e-2, 2.74847e+0, 3.14887e-4, 2.71473e+0, 7.94139e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
