unique_id,date,tree_tag,landscape_position,chamber_id,chamber_area_m2,chamber_vol_L,chamber_temp_C,CH4_best_flux_nmol_m2_s,CH4_model,CH4_quality,CH4_LM_r2,CH4_LM_pval,CO2_best_flux_nmol_m2_s,CO2_model,CO2_quality,measurement_type,notes
2020-12-08_1133_U_6,2020-12-08,1133,U,6,3713.391702129728,6.321467987440662,-2.193,0.008410201462059,LM,g-fact. > 2 | Intercept,0.4087992400477576,8.513006106761965e-55,0.0177015185170382,HM,AICc | Intercept,tree_stem,bad flux
2020-12-08_1134_U_5,2020-12-08,1134,U,5,4217.031593113217,7.020288916292876,-2.193,-0.00455111444814621,HM,AICc | Intercept,0.1138361129935116,1.069997944941802e-9,0.07174237758990672,HM,RMSE | AICc,tree_stem,NA
2020-12-08_3355_U_5,2020-12-08,3355,U,5,3561.4642814021263,6.080369600833565,-2.193,0.07917889978709634,HM,NA,0.9784855728868022,0,0.15649600510108494,HM,NA,tree_stem,NA
2020-12-08_3325_U_6,2020-12-08,3325,U,6,4580.845105473966,7.536358804799366,-2.269,-0.02067222212630902,HM,AICc | Intercept,0.4063360423396236,6.334992263100703e-19,0.1566371738012381,LM,RMSE | MAE | AICc,tree_stem,NA
2020-12-08_3359_U_5,2020-12-08,3359,U,5,3628.872241052753,6.183519239039522,-2.269,-0.02855292990510395,HM,AICc,0.5196860464913726,5.532051290990089e-23,0.17449559425322922,LM,RMSE | MAE | AICc,tree_stem,NA
2020-12-08_3354_U_5,2020-12-08,3354,U,5,4873.5898912017665,7.912986087706806,-2.269,0.00203631045883791,LM,g-fact. > 2 | Intercept,0.04908443931749551,6.774341948094334e-7,0.01471796614752426,LM,g-fact. > 2 | Intercept,tree_stem,bad flux
2020-12-08_1550_U_6,2020-12-08,1550,U,6,3916.363366718173,6.520166648444829,-2.269,-0.01906896034428492,HM,AICc | Intercept,0.10262066785968116,1.9225392737646694e-5,0.05671723481956187,HM,NA,tree_stem,NA
2020-12-08_970_U_6,2020-12-08,970,U,6,3313.353934724702,5.58533347640233,-2.335,0.03018870013550658,HM,AICc | Intercept,0.71943777849517,6.056893032968881e-100,0.11223605335828224,HM,Intercept (LM),tree_stem,NA
2020-12-08_853_U_5,2020-12-08,853,U,5,4837.583083045556,7.891943854187506,-2.335,-0.00412719061352846,HM,AICc | Intercept,0.04358367612563452,3.6180243337346295e-5,0.01671870377174826,HM,AICc | Intercept,tree_stem,bad flux
2020-12-08_7447_U_5,2020-12-08,7447,U,5,4256.573285144937,6.998913903170991,-2.563,0.0035680195547221,HM,AICc | Intercept,0.03522284443019974,3.938313469244731e-4,0.04915808344907187,LM,g-fact. > 2 | Intercept (HM),tree_stem,NA
2020-12-08_8833_U_6,2020-12-08,8833,U,6,4666.254593140207,7.629208396988566,-2.563,0.0043933200301533,HM,AICc | Intercept,0.07322972369325931,4.4403408663529266e-10,0.11323738006280794,HM,AICc,tree_stem,NA
2020-12-08_8835_U_5,2020-12-08,8835,U,5,4463.069877356798,7.3583662125140785,-2.563,0.00606265923334442,LM,g-fact. > 2 | Intercept,0.08978895641698137,1.5872081839090026e-7,0.06472081801912774,HM,AICc,tree_stem,NA
2020-12-08_7361_U_6,2020-12-08,7361,U,6,4047.8388054166257,6.830828772523364,-2.871,0.02586059892677621,HM,AICc,0.8693774875029351,9.603901704598815e-236,0.02668827882020778,HM,NA,tree_stem,NA
2020-12-08_7397_U_5,2020-12-08,7397,U,5,4225.430861889927,7.057489106145126,-2.871,0.00160187790555063,LM,g-fact. > 2,0.03273055188836182,9.46029003255766e-6,0.02828528304674582,HM,RMSE | AICc,tree_stem,NA
2020-12-08_4774_U_5,2020-12-08,4774,U,5,4215.5637632661765,7.171583906873841,-3.399,0.00546033811424804,HM,AICc | Intercept,0.13038803074052574,2.5756522040874535e-12,0.07996802995515613,HM,NA,tree_stem,NA
2020-12-08_4783_U_6,2020-12-08,4783,U,6,4470.366247229669,7.348516486591803,-3.399,0.01794024588226117,HM,AICc | Intercept,0.3857643763225692,7.424382858218096e-28,0.10712502022946056,HM,NA,tree_stem,NA
2020-12-09_6371_I_5,2020-12-09,6371,I,5,4246.103430778584,7.059188115765624,1.161,-0.00446720664016567,LM,g-fact. > 2 | Intercept,0.20861743332934457,1.7496519545566566e-28,0.02164219000635094,HM,AICc,tree_stem,NA
2020-12-09_5091_I_5,2020-12-09,5091,I,5,3590.560518642226,6.122751412341136,1.161,-0.00463175917639026,HM,AICc | Intercept,0.23952149032702652,6.698827040693988e-37,-2.1788302960683016e-4,HM,AICc | p-value | MDF | Intercept,tree_stem,NA
2020-12-09_6393_I_6,2020-12-09,6393,I,6,4188.390643724567,7.013682834988821,0.959,-0.001123787919329,HM,AICc | p-value | MDF | Intercept,0.00517841398064444,0.06882838501192187,0.06968467165658855,HM,Intercept,tree_stem,NA
2020-12-09_1885_I_5,2020-12-09,1885,I,5,4085.3756222676975,6.8815467882635915,0.489,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2020-12-09_4246_I_6,2020-12-09,4246,I,6,4850.092750508395,7.880782776379473,0.489,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2020-12-09_4261_I_5,2020-12-09,4261,I,5,4232.023166109253,7.047903025353149,-0.093,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2020-12-09_5086_I_6,2020-12-09,5086,I,6,4254.121166115189,7.082697912692528,-0.093,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2020-12-09_5099_I_5,2020-12-09,5099,I,5,4059.0134301487224,6.849086480308625,-0.093,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2020-12-09_5078_I_6,2020-12-09,5078,I,6,4181.870353821653,7.007714946482789,-0.093,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-02-25_4295_WD_6,2021-02-25,4295,WD,6,4059.0134301487224,6.849086480308625,4.513,0.01876038463080684,LM,g-fact. > 2 | Intercept (LM),0.4022792186914327,8.993304094149009e-31,0.1834969849101429,HM,NA,tree_stem,NA
2021-02-25_4103_WD_5,2021-02-25,4103,WD,5,4034.283119802198,6.8125297032406715,4.659,-0.00493002182332997,HM,AICc | Intercept,0.1556986715684756,1.9330847120325863e-19,0.06532693136560479,HM,NA,tree_stem,NA
2021-02-25_4181_WD_6,2021-02-25,4181,WD,6,3152.8976513106086,5.423711281512148,4.659,9.689170716330736e-4,LM,HM.flux is NA,0.00376045481392606,0.10555014296019896,0.05454166267768919,HM,NA,tree_stem,NA
2021-02-25_1926_WS_5,2021-02-25,1926,WS,5,4207.570647768286,7.012703873908057,4.931,0.00611382404437528,HM,AICc | Intercept,0.02989085045841189,0.00636461151867205,0.16853684216246864,LM,g-fact. > 2 | Intercept (HM),tree_stem,NA
2021-02-25_4190_WS_6,2021-02-25,4190,WS,6,3019.197515844602,5.209000592991988,4.931,0.0023520699931718,LM,AICc | g-fact. > 2 | Intercept,0.04029988160673992,9.366427009610484e-7,0.03977590457795848,HM,Intercept (LM),tree_stem,NA
2021-02-25_4797_WD_6,2021-02-25,4797,WD,6,3901.4913916081314,6.617729024571741,4.931,4.0988673205570894e-5,LM,HM.flux is NA,-0.00312009243991351,0.9684631401812864,0.06459218029884069,HM,AICc,tree_stem,NA
2021-02-25_1637_WS_6,2021-02-25,1637,WS,6,4188.244052851242,7.023902668899825,4.946,-0.0088977741050651,HM,AICc | p-value | Intercept,0.01010172455868607,0.11230591449260648,0.07340427484859835,HM,AICc,tree_stem,NA
2021-02-25_1640_WD_6,2021-02-25,1640,WD,6,4224.7302412561485,7.057670867085629,4.946,-0.00227758366538682,HM,AICc | Intercept,0.02365393438002161,5.125931312716339e-4,0.01092070890798056,LM,g-fact. > 2 | Intercept (LM),tree_stem,NA
2021-02-25_1830_WD_5,2021-02-25,1830,WD,5,4148.447557944625,6.971188563527745,4.946,-0.00193302467105281,LM,g-fact. > 2 | Intercept,0.01911267485993706,0.00161519339329847,0.03883190969689035,HM,RMSE | AICc,tree_stem,NA
2021-02-25_1641_WD_5,2021-02-25,1641,WD,5,4219.116080413853,7.03830052239338,4.946,0.2524883213576868,HM,AICc | Intercept,0.7369571167380039,6.304852090918375e-73,0.03978462340338271,HM,AICc | Intercept,tree_stem,NA
2021-02-25_1885_I_5_1,2021-02-25,1885,I,5,4085.3756222676975,6.8815467882635915,4.78,0.00180580442251651,LM,HM.flux is NA,0.01089173222724693,0.02823364646948054,-0.01863726464944469,LM,g-fact. > 2 | Intercept,tree_stem,NA
2021-02-25_4261_I_6,2021-02-25,4261,I,6,4232.023166109253,7.047903025353149,4.78,0.00751427106398329,LM,g-fact. > 2 | Intercept (LM),0.03230905554951735,0.00721561763636535,0.131327508003345,LM,g-fact. > 2 | Intercept (LM),tree_stem,NA
2021-02-25_1885_I_5_2,2021-02-25,1885,I,5,4085.3756222676975,6.8815467882635915,4.168,0.00363125448662455,HM,AICc | Intercept,0.07125250029785213,5.4152782951769534e-11,0.13961449388079586,HM,NA,tree_stem,Rerun at
2021-02-25_5086_I_6,2021-02-25,5086,I,6,4254.121166115189,7.082697912692528,4.168,1.6584665473582094e-4,LM,HM.flux is NA,-0.00175382913658128,0.7395829411870306,0.05163315999893084,HM,RMSE | AICc,tree_stem,NA
2021-02-25_5099_I_5,2021-02-25,5099,I,5,4059.0134301487224,6.849086480308625,4.168,0.00362951976522861,HM,AICc,0.07217147675620905,2.5821787966563116e-8,0.03288811130876232,HM,AICc,tree_stem,NA
2021-02-25_4246_I_6,2021-02-25,4246,I,6,4850.092750508395,7.880782776379473,4.168,0.00411451251215598,LM,g-fact. > 2 | Intercept,0.13996367750232686,5.500929169543971e-16,0.01285310091243708,LM,SE | g-fact. > 2 | Intercept (LM),tree_stem,NA
2021-02-25_5078_I_5,2021-02-25,5078,I,5,4181.870353821653,7.007714946482789,2.699,0.0078945232881523,LM,g-fact. > 2 | Intercept (HM),0.28802771389869886,3.8775179549096797e-31,0.03106626597625825,LM,g-fact. > 2 | Intercept (LM),tree_stem,NA
2021-02-25_5092_I_6,2021-02-25,5092,I,6,4166.370302158983,6.991593830187009,2.699,-0.01460148302299793,HM,AICc | Intercept,0.20496212731624608,2.432285160665363e-17,0.04856175507144347,HM,AICc,tree_stem,NA
2021-02-25_5091_I_5,2021-02-25,5091,I,5,3590.560518642226,6.122751412341136,2.699,-0.00226028292120138,HM,AICc | Intercept,0.0323865522108111,3.9752961196208525e-5,0.05483860574099337,HM,MAE | AICc,tree_stem,NA
2021-02-25_6371_I_6,2021-02-25,6371,I,6,4246.103430778584,7.059188115765624,1.591,0.01233963826884341,HM,AICc | Intercept,0.21717608809069588,1.8844486393050286e-16,0.13672659861268385,HM,AICc,tree_stem,NA
2021-02-25_6393_I_5,2021-02-25,6393,I,5,4188.390643724567,7.013682834988821,1.591,4.289424644428051e-4,LM,HM.flux is NA,-5.243686951665882e-4,0.3800793191927643,0.1067154531918146,HM,NA,tree_stem,NA
2021-02-27_970_U_5.0,2021-02-27,970,U,5.0,3313.353934724702,5.58533347640233,5.613,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-02-27_853_U_6.0,2021-02-27,853,U,6.0,4837.583083045556,7.891943854187506,5.613,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-02-27_7447_U_6.0,2021-02-27,7447,U,6.0,4256.573285144937,6.998913903170991,6.936,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-02-27_8833_U_5.0,2021-02-27,8833,U,5.0,4666.254593140207,7.629208396988566,6.936,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-02-27_8835_U_6.0,2021-02-27,8835,U,6.0,4463.069877356798,7.3583662125140785,7.253,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-02-27_7361_U_5.0,2021-02-27,7361,U,5.0,4047.8388054166257,6.830828772523364,7.253,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-02-27_4774_U_6.0,2021-02-27,4774,U,6.0,4215.5637632661765,7.171583906873841,7.208,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-03_970_U_5.0,2021-03-03,970,U,5.0,3313.353934724702,5.58533347640233,6.047,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-03_853_U_6.0,2021-03-03,853,U,6.0,4837.583083045556,7.891943854187506,6.047,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-03_7447_U_6.0,2021-03-03,7447,U,6.0,4256.573285144937,6.998913903170991,6.94,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-03_8833_U_5.0,2021-03-03,8833,U,5.0,4666.254593140207,7.629208396988566,6.94,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-03_8835_U_6.0,2021-03-03,8835,U,6.0,4463.069877356798,7.3583662125140785,6.956,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-03_7361_U_5.0,2021-03-03,7361,U,5.0,4047.8388054166257,6.830828772523364,6.956,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-03_4774_U_6.0,2021-03-03,4774,U,6.0,4215.5637632661765,7.171583906873841,6.966,NA,NA,NA,NA,NA,NA,NA,NA,tree_stem,NA
2021-03-29_970_U_7.0,2021-03-29,970,U,7.0,3313.353934724702,5.58533347640233,5.911,0.01881678728635243,LM,g-fact. > 2 | Intercept,0.3711879126715888,1.9589222169841027e-35,0.06565707881590842,LM,g-fact. > 2 | Intercept (LM),tree_stem,NA
2021-03-29_853_U_8.0,2021-03-29,853,U,8.0,4837.583083045556,7.891943854187506,5.911,0.01114341220813726,HM,AICc | Intercept,0.12356805668680115,8.191364246990853e-8,0.13351254538876803,HM,RMSE | AICc,tree_stem,NA
2021-03-29_8833_U_7.0,2021-03-29,8833,U,7.0,4666.254593140207,7.629208396988566,6.27,-0.00491202962493669,HM,AICc | Intercept,0.14477219187938284,1.903294914591537e-15,0.17196127810580825,HM,RMSE | AICc | Intercept,tree_stem,NA
2021-03-29_7447_U_7.0,2021-03-29,7447,U,7.0,4256.573285144937,6.998913903170991,6.27,0.0072442314797945,LM,g-fact. > 2 | Intercept,0.34385125317199694,2.8024638135962347e-48,0.152045868772971,LM,g-fact. > 2 | Intercept (LM),tree_stem,NA
2021-03-29_8835_U_8,2021-03-29,8835,U,8,4463.069877356798,7.3583662125140785,6.27,-0.01813958560395291,HM,AICc | p-value | Intercept,0.02441978656929067,0.07355895078065144,0.66601101603107,HM,NA,tree_stem,NA
2021-03-29_7361_U_7.0,2021-03-29,7361,U,7.0,4047.8388054166257,6.830828772523364,6.805,0.03536208249030617,HM,AICc | Intercept,0.5302460097106854,7.5809243745236555e-53,0.09746112908099364,HM,AICc,tree_stem,NA
2021-03-29_7397_U_8.0,2021-03-29,7397,U,8.0,4225.430861889927,7.057489106145126,6.805,-0.00375048868638146,LM,g-fact. > 2 | Intercept (HM),0.05279214163122547,3.3883845920958275e-5,0.32383804167224417,LM,RMSE | MAE | SE | AICc,tree_stem,NA
2021-03-29_4774_U_7.0,2021-03-29,4774,U,7.0,4215.5637632661765,7.171583906873841,6.805,0.0341871070580816,LM,g-fact. > 2 | Intercept,0.3907927377546898,1.0875332971809526e-14,0.617066960308002,HM,SE | Intercept (LM),tree_stem,NA
2021-03-29_4783_U_8.0,2021-03-29,4783,U,8.0,4470.366247229669,7.348516486591803,7.163,9.537432157196868e-5,LM,HM.flux is NA,-0.00385180090408199,0.9372426952569044,0.4053261798925581,LM,RMSE | MAE | AICc,tree_stem,NA
2021-03-29_5078_I_8,2021-03-29,5078,I,8,4181.870353821653,7.007714946482789,7.426,0.00801796234217371,HM,AICc,0.1593881758175475,4.519926241506592e-17,0.5388264736385493,HM,NA,tree_stem,NA
2021-03-29_5091_I_7.0,2021-03-29,5091,I,7.0,3590.560518642226,6.122751412341136,7.426,0.01482610912195748,HM,AICc | Intercept,0.4052921584035053,5.791749620229578e-37,0.07366525482273253,HM,AICc,tree_stem,NA
2021-03-29_5092_I_8,2021-03-29,5092,I,8,4166.370302158983,6.991593830187009,7.426,-1.9962929101891464e-4,HM,AICc | p-value | MDF | Intercept,-0.00287462527475512,0.9277655297215738,0.1035175525223206,LM,g-fact. > 2 | Intercept (LM),tree_stem,NA
2021-03-29_5099_I_7,2021-03-29,5099,I,7,4059.0134301487224,6.849086480308625,7.426,0.01370442737573578,LM,g-fact. > 2 | Intercept,0.11176117311208568,3.886152998638106e-6,0.07515822098145826,HM,MAE | AICc,tree_stem,NA
2021-03-29_4246_I_8,2021-03-29,4246,I,8,4850.092750508395,7.880782776379473,7.597,-0.0035303853189888,HM,AICc | p-value | Intercept,0.006935030782928,0.11022879181225896,0.6160132057528307,HM,SE,tree_stem,NA
2021-03-29_4261_I_7,2021-03-29,4261,I,7,4232.023166109253,7.047903025353149,7.597,0.00344623908952169,LM,HM.flux is NA,-0.00529728429673581,0.624086036384883,0.3280657406031575,HM,Intercept (LM),tree_stem,NA
2021-03-29_5086_I_7,2021-03-29,5086,I,7,4254.121166115189,7.082697912692528,7.597,-0.01706390795370959,LM,g-fact. > 2 | Intercept,0.03645874337400656,0.01470993705897253,0.3326536113781118,LM,RMSE | MAE | SE | AICc,tree_stem,NA
2021-03-29_6371_I_8,2021-03-29,6371,I,8,4246.103430778584,7.059188115765624,7.597,-0.00893678151938259,HM,AICc | p-value | Intercept,-0.00189380945690231,0.364253038182508,0.4041582167067971,HM,NA,tree_stem,NA
2021-03-31_1550_U_7.0,2021-03-31,1550,U,7.0,3916.363366718173,6.520166648444829,15.43,0.00654697710664859,HM,AICc | Intercept,0.19294231683518728,2.368241856635413e-22,0.35644200097688783,LM,RMSE | MAE | AICc,tree_stem,NA
2021-03-31_3355_U_8,2021-03-31,3355,U,8,3561.4642814021263,6.080369600833565,15.43,0.14963857664804814,HM,NA,0.9786964776127288,0,0.560571222096455,HM,NA,tree_stem,NA
2021-03-31_3354_U_7,2021-03-31,3354,U,7,4873.5898912017665,7.912986087706806,16.67,0.01380600310445323,HM,AICc,0.1883272602533731,1.845208168454649e-11,0.4720335600638047,HM,RMSE | AICc,tree_stem,NA
2021-03-31_3359_U_8,2021-03-31,3359,U,8,3628.872241052753,6.183519239039522,16.67,0.16714111708896962,HM,NA,0.9818861972595576,0,0.2903669453282111,HM,NA,tree_stem,NA
2021-03-31_3325_U_7.0,2021-03-31,3325,U,7.0,4580.845105473966,7.536358804799366,16.67,-0.00710440934733865,LM,g-fact. > 2 | Intercept,0.11210015890932978,8.348483344480332e-10,0.18346746354100396,HM,MAE | AICc,tree_stem,NA
2021-03-31_1134_U_8,2021-03-31,1134,U,8,4217.031593113217,7.020288916292876,16.67,-0.00262107752911363,HM,AICc | Intercept,0.0211134993696227,0.00335279023993257,0.09786752372170886,HM,SE | AICc | Intercept,tree_stem,NA
2021-03-31_3533_U_7,2021-03-31,3533,U,7,4353.967026062131,7.035347012576577,16.67,0.00844075667297748,HM,AICc,0.49467347801721306,2.5070271257387656e-94,0.20717383950152352,LM,RMSE | MAE | AICc,tree_stem,NA
2021-03-31_3564_U_8,2021-03-31,3564,U,8,4676.96723518851,7.653477064336071,16.66,-0.00803489483317978,HM,AICc | Intercept,0.22460275448140463,2.1140224844786364e-25,0.5701564681854621,LM,RMSE | MAE | SE | AICc,tree_stem,NA
2021-03-31_1133_U_7,2021-03-31,1133,U,7,3713.391702129728,6.321467987440662,16.66,-0.00824934318242815,HM,AICc | p-value | Intercept,0.0208592020183711,0.07992623387956306,0.9292980890115524,HM,NA,tree_stem,NA
2021-03-31_1640_WD_7,2021-03-31,1640,WD,7,4224.7302412561485,7.057670867085629,16.76,0.00414121041563082,LM,AICc | g-fact. > 2 | p-value | Intercept,0.00754322301931675,0.07732001132276013,0.2887661545398574,LM,RMSE | MAE | AICc,tree_stem,NA
2021-03-31_1637_WS_8,2021-03-31,1637,WS,8,4188.244052851242,7.023902668899825,16.76,-0.00242972923295568,HM,AICc | Intercept,0.02025151932000568,0.00466622047210254,0.17251869858548077,LM,RMSE | MAE | AICc,tree_stem,NA
2021-03-31_1641_WD_7,2021-03-31,1641,WD,7,4219.116080413853,7.03830052239338,16.76,0.4813193337671368,HM,Intercept (HM),0.9302315181338388,3.14141870663704e-227,0.40186026024967647,HM,NA,tree_stem,NA
2021-03-31_1830_WD_8,2021-03-31,1830,WD,8,4148.447557944625,6.971188563527745,15.82,0.00943717959576886,LM,g-fact. > 2 | Intercept (LM),0.3997883032398345,7.691634879751901e-58,0.32765170750358524,HM,NA,tree_stem,NA
2021-03-31_4797_WD_7,2021-03-31,4797,WD,7,3901.4913916081314,6.617729024571741,15.82,-2.8938019297334504e-4,HM,AICc | p-value | MDF | Intercept,-0.00153756162626339,0.6379861689438997,0.381901367673895,HM,NA,tree_stem,NA
2021-03-31_4190_WS_8,2021-03-31,4190,WS,8,3019.197515844602,5.209000592991988,15.82,-0.01429455044812911,HM,AICc | Intercept,0.6476601346737616,2.047925835166262e-119,0.24577657928810043,HM,NA,tree_stem,NA
2021-03-31_1926_WS_7,2021-03-31,1926,WS,7,4207.570647768286,7.012703873908057,15.82,-0.00135549672570899,HM,AICc | p-value | MDF | Intercept,-0.00290148222101516,0.5002867947459095,0.42652804336112377,LM,RMSE | MAE | AICc,tree_stem,NA
2021-03-31_4103_WD_7,2021-03-31,4103,WD,7,4034.283119802198,6.8125297032406715,13.16,-9.746646552456488e-4,HM,AICc | MDF | Intercept,0.00854712162307447,0.01801387618747602,0.15738849095515042,HM,RMSE | AICc,tree_stem,NA
2021-03-31_4181_WD_8,2021-03-31,4181,WD,8,3152.8976513106086,5.423711281512148,11.94,0.00184085980816538,HM,AICc | Intercept,0.01978952638981967,0.00140264369652522,0.2361124204873913,HM,RMSE | AICc | Intercept,tree_stem,NA
2021-03-31_4295_WD_7,2021-03-31,4295,WD,7,4059.0134301487224,6.849086480308625,11.94,0.01957509371144146,HM,AICc | Intercept,0.6526389804492924,8.736520655351642e-95,0.3228761456355287,HM,Intercept (LM),tree_stem,NA
2021-04-22_1550_U_8.0,2021-04-22,1550,U,8.0,3916.363366718173,6.520166648444829,4.073,0.0016441054778938,LM,HM.flux is NA,0.00544700296601252,0.1015028409227218,0.1991896727311468,HM,NA,tree_stem,NA
2021-04-22_3355_U_7,2021-04-22,3355,U,7,3561.4642814021263,6.080369600833565,4.073,0.09405423563585703,HM,NA,0.8578993144775147,9.032334120769277e-256,0.3748012903308868,HM,SE,tree_stem,NA
2021-04-22_3354_U_8,2021-04-22,3354,U,8,4873.5898912017665,7.912986087706806,4.073,-0.0064764842215146,HM,AICc | Intercept,0.18442959937137904,5.663116267168992e-19,0.2745000688285664,HM,NA,tree_stem,NA
2021-04-22_3359_U_7,2021-04-22,3359,U,7,3628.872241052753,6.183519239039522,4.386,0.04149020398630175,HM,AICc | Intercept,0.6900424662914144,2.1500723485719638e-151,0.04513658297852192,HM,RMSE | AICc,tree_stem,NA
2021-04-22_3325_U_8.0,2021-04-22,3325,U,8.0,4580.845105473966,7.536358804799366,4.386,0.0051181933709923,HM,AICc | Intercept,0.21644688133034296,4.0484131001519745e-28,0.07560929052408641,HM,NA,tree_stem,NA
2021-04-22_1134_U_7,2021-04-22,1134,U,7,4217.031593113217,7.020288916292876,4.386,-2.531828428492604e-5,HM,AICc | p-value | MDF | Intercept,-0.00214577293966522,0.962517824412531,0.12656574074358043,HM,MAE | AICc,tree_stem,NA
2021-04-22_3533_U_8,2021-04-22,3533,U,8,4353.967026062131,7.035347012576577,5.674,0.01990660660221413,LM,g-fact. > 2 | Intercept,0.26971353887160554,1.0634358807780316e-10,0.3375061496306392,LM,SE | g-fact. > 2 | Intercept (HM),tree_stem,NA
2021-04-22_1133_U_7,2021-04-22,1133,U,7,3713.391702129728,6.321467987440662,5.674,0.00290017562543371,LM,g-fact. > 2 | Intercept,0.12054196703392062,5.2269529196577275e-18,0.08339623964104592,HM,Intercept,tree_stem,NA
2021-04-22_3564_U_8,2021-04-22,3564,U,8,4676.96723518851,7.653477064336071,5.674,-0.00103657556192399,HM,AICc | p-value | MDF | Intercept,-0.00146364153720424,0.4222250117445643,0.3114974230298611,LM,SE | g-fact. > 2 | Intercept (HM),tree_stem,NA
2021-04-22_3589_U_7,2021-04-22,3589,U,7,4624.122833680484,7.593164439274487,5.674,-0.00485945501231531,HM,AICc | Intercept,0.013156531276027,0.03608285548543755,0.26858238484757113,HM,MAE | AICc,tree_stem,NA
2021-04-22_970_U_8.0,2021-04-22,970,U,8.0,3313.353934724702,5.58533347640233,6.592,0.03389359178530663,HM,NA,0.6374478980802235,6.257793994852945e-90,0.22803009387618947,HM,NA,tree_stem,NA
2021-04-22_853_U_7.0,2021-04-22,853,U,7.0,4837.583083045556,7.891943854187506,6.198,-0.00344793900891631,HM,AICc | Intercept,0.04583608550650109,9.721314568003102e-5,0.05914239674021037,HM,MAE | AICc | Intercept,tree_stem,NA
2021-04-22_8833_U_8.0,2021-04-22,8833,U,8.0,4666.254593140207,7.629208396988566,6.198,0.00625497135558442,LM,g-fact. > 2 | Intercept (LM),0.2463782190298881,2.2935540375519226e-38,0.00295043240345543,HM,AICc | Intercept,tree_stem,NA
2021-04-22_7447_U_7.0,2021-04-22,7447,U,7.0,4256.573285144937,6.998913903170991,6.198,4.94359316781372e-4,LM,HM.flux is NA,-4.1405610212952304e-4,0.36858526647895185,0.17426116554346738,HM,AICc,tree_stem,NA
2021-04-22_4156_U_7.0,2021-04-22,4156,U,7.0,4178.055706494188,7.010957738333493,6.067,-0.00847926995995288,HM,AICc | Intercept,0.06304141583324574,0.00192396555032022,0.2863819423816356,LM,RMSE | SE | AICc,tree_stem,dead
2021-04-22_8835_U_8,2021-04-22,8835,U,8,4463.069877356798,7.3583662125140785,6.067,-0.01978813628861997,HM,AICc | Intercept,0.0667637492094707,8.244501698017499e-4,0.2722919798854007,LM,RMSE | SE | AICc | Intercept,tree_stem,NA
2021-04-22_7361_U_8.0,2021-04-22,7361,U,8.0,4047.8388054166257,6.830828772523364,3.972,-0.02083983212402551,LM,g-fact. > 2 | Intercept,0.20821162965895543,2.448532214478535e-18,0.224764626223941,LM,RMSE | MAE | AICc,tree_stem,NA
2021-04-22_7397_U_7.0,2021-04-22,7397,U,7.0,4225.430861889927,7.057489106145126,3.972,-0.00613449545845186,HM,AICc | Intercept,0.11135216638442191,1.747643734088771e-9,0.2357469408555513,LM,RMSE | MAE | AICc,tree_stem,NA
2021-04-22_4783_U_8.0,2021-04-22,4783,U,8.0,4470.366247229669,7.348516486591803,3.972,0.00449422123316384,HM,AICc | Intercept,0.2111948491292709,7.271329892897464e-32,0.07870106081329009,HM,MAE | AICc,tree_stem,NA
2021-04-23_5078_I_7,2021-04-23,5078,I,7,4181.870353821653,7.007714946482789,10.9,0.01301897467633078,HM,AICc | Intercept,0.3045513782479988,2.597211315057553e-28,0.19499049059242085,HM,AICc,tree_stem,NA
2021-04-23_5091_I_8.0,2021-04-23,5091,I,8.0,3590.560518642226,6.122751412341136,10.9,0.0034806526839082,HM,AICc | Intercept,0.02141522359488301,0.01611254017733396,0.07731551653369469,HM,AICc,tree_stem,NA
2021-04-23_6371_I_7,2021-04-23,6371,I,7,4246.103430778584,7.059188115765624,12.01,0.0082295540611207,HM,AICc | Intercept,0.0878239246771364,2.726056431469787e-6,0.17863876616296628,LM,RMSE | MAE | AICc,tree_stem,NA
2021-04-23_5099_I_8,2021-04-23,5099,I,8,4059.0134301487224,6.849086480308625,12.01,0.00130193762400318,HM,AICc | Intercept,0.02640106636707306,2.1158401309036488e-5,0.04092835847848927,HM,Intercept (LM),tree_stem,NA
